,Kitchen_waste_,Fruit_and_vegetable_waste_,Bread_Paste_,Waste_oil_,Total_Waste_,Diesel_waste_water_,Flour_and_waste_oil_,Kitchen_waste_paste_,1_acidification_hydrolysis_tank_feed_,1_acidification_hydrolysis_tank_discharge_,2_acidification_hydrolysis_tank_feed_,2_acidification_hydrolysis_tank_discharge_,1_Anaerobic_tank_slurry_feed_,1_Anaerobic_tank_biogas_cumulative_production_,1_anaerobic_tank_biogas_daily_output_,2_Anaerobic_tank_slurry_feed_,2_anaerobic_tank_biogas_cumulative_production_,2_anaerobic_tank_biogas_daily_output_,acid_feed,acid_discharge,anaerobic_feed,anaerobic_cumuprod,anaerobic_dailyoutput
0,92.03,0.0,7.95,13.54,99.98,54.0,17.0,167.0,0.0,0.0,0.0,0.0,50.0,107936.0,3288.0,80.0,232517.0,4631.0,0.0,0.0,130.0,340453.0,7919.0
1,78.43,0.0,13.3,16.1,91.73,36.0,8.0,100.0,0.0,0.0,0.0,0.0,100.0,109944.0,2008.0,70.0,233210.0,693.0,0.0,0.0,170.0,343154.0,2701.0
2,81.84,0.0,8.35,6.6,90.19,22.0,34.0,120.0,0.0,0.0,0.0,0.0,90.0,115567.0,5623.0,60.0,237794.0,4584.0,0.0,0.0,150.0,353361.0,10207.0
3,81.05,0.0,9.1,17.48,90.15,22.0,20.0,92.0,0.0,0.0,0.0,0.0,60.0,121046.0,5479.0,100.0,242897.0,5103.0,0.0,0.0,160.0,363943.0,10582.0
4,36.86,0.0,9.4,12.47,46.26,44.0,35.0,122.0,0.0,0.0,0.0,0.0,80.0,125451.0,4405.0,80.0,247520.0,4623.0,0.0,0.0,160.0,372971.0,9028.0
5,21.58,0.0,16.2,11.85,37.78,22.0,21.0,0.0,0.0,0.0,0.0,0.0,80.0,129944.0,4493.0,80.0,255145.0,4625.0,0.0,0.0,160.0,385089.0,9118.0
6,89.98,0.0,9.1,12.14,99.08,30.0,48.0,96.0,0.0,0.0,0.0,0.0,80.0,134947.0,5003.0,80.0,257218.0,5073.0,0.0,0.0,160.0,392165.0,10076.0
7,80.46,9.8,16.9,13.92,107.16,29.0,31.0,148.0,0.0,0.0,0.0,0.0,90.0,140067.0,4936.0,80.0,262218.0,5000.0,0.0,0.0,170.0,402285.0,9936.0
8,77.2,10.4,5.6,10.69,93.2,22.0,12.0,114.0,0.0,0.0,0.0,0.0,80.0,145003.0,4936.0,80.0,267198.0,4980.0,0.0,0.0,160.0,412201.0,9916.0
9,78.37,9.34,8.3,9.79,96.01,25.0,40.0,140.0,0.0,0.0,0.0,0.0,100.0,147737.0,2734.0,100.0,271611.0,4413.0,0.0,0.0,200.0,419348.0,7147.0
10,74.03,8.95,7.99,10.08,90.97,22.0,22.0,153.0,0.0,0.0,0.0,0.0,80.0,152450.0,4713.0,60.0,274000.0,2589.0,0.0,0.0,140.0,426450.0,7302.0
11,38.38,6.09,17.0,15.62,61.47,44.0,24.0,101.0,0.0,0.0,0.0,0.0,60.0,154892.0,2442.0,60.0,276191.0,2191.0,0.0,0.0,120.0,431083.0,4633.0
12,16.51,0.0,8.0,13.94,24.51,30.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,158858.0,3966.0,80.0,280646.0,4455.0,0.0,0.0,140.0,439504.0,8421.0
13,71.68,2.78,17.56,15.41,92.02,30.0,37.0,85.0,0.0,0.0,0.0,0.0,100.0,162312.0,3454.0,70.0,285019.0,4373.0,0.0,0.0,170.0,447331.0,7827.0
14,79.16,10.56,17.32,0.0,107.04,49.0,31.0,122.0,171.0,40.0,31.0,90.0,65.0,165884.0,3572.0,65.0,289177.0,4158.0,202.0,130.0,130.0,455061.0,7730.0
15,79.25,6.67,15.28,2.16,101.2,0.0,37.0,98.0,120.0,0.0,15.0,200.0,100.0,170603.0,4719.0,100.0,293753.0,4576.0,135.0,200.0,200.0,464356.0,9295.0
16,76.88,7.68,8.3,4.75,92.86,0.0,15.0,80.0,0.0,155.0,91.0,0.0,70.0,174072.0,3469.0,85.0,298908.0,5155.0,91.0,155.0,155.0,472980.0,8624.0
17,78.4,6.7,8.11,22.47,93.21,30.0,20.0,126.0,20.0,80.0,30.0,80.0,90.0,177892.0,3820.0,70.0,303534.0,4626.0,50.0,160.0,160.0,481426.0,8446.0
18,52.88,9.1,0.0,15.24,61.98,0.0,9.0,86.0,95.0,0.0,0.0,150.0,90.0,182504.0,4612.0,60.0,307706.0,4172.0,95.0,150.0,150.0,490210.0,8784.0
19,19.79,7.94,0.0,2.6,27.73,0.0,9.0,0.0,9.0,0.0,0.0,150.0,90.0,186349.0,3845.0,60.0,311610.0,3904.0,9.0,150.0,150.0,497959.0,7749.0
20,77.68,7.64,15.19,8.6,100.51,32.0,22.0,90.0,11.0,100.0,43.0,20.0,60.0,189358.0,3009.0,60.0,315844.0,4234.0,54.0,120.0,120.0,505202.0,7243.0
21,76.07,7.61,15.09,13.57,98.77,0.0,23.0,117.0,140.0,20.0,0.0,60.0,40.0,192625.0,3267.0,40.0,319518.0,3674.0,140.0,80.0,80.0,512143.0,6941.0
22,84.22,7.6,8.78,16.79,100.6,0.0,22.0,93.0,93.0,40.0,22.0,90.0,60.0,195721.0,3096.0,70.0,322978.0,3460.0,115.0,130.0,130.0,518699.0,6556.0
23,90.41,7.48,15.06,9.58,112.95,0.0,22.0,88.0,0.0,130.0,110.0,0.0,65.0,199005.0,3284.0,65.0,327110.0,4132.0,110.0,130.0,130.0,526115.0,7416.0
24,74.94,8.34,15.25,11.26,98.53,0.0,22.0,88.0,22.0,60.0,88.0,60.0,60.0,203178.0,4173.0,60.0,331879.0,4769.0,110.0,120.0,120.0,535057.0,8942.0
25,59.57,7.88,16.53,12.16,83.98,31.67,18.51,98.0,50.0,40.0,98.0,60.0,60.0,207068.0,3890.0,40.0,335712.0,3833.0,148.0,100.0,100.0,542780.0,7723.0
26,14.31,0.0,15.56,12.82,29.87,22.0,45.64,0.0,0.0,40.0,67.64,130.0,70.0,210528.0,3460.0,100.0,341692.0,5980.0,67.64,170.0,170.0,552220.0,9440.0
27,84.4,7.68,8.52,0.0,100.6,46.22,38.36,83.0,0.0,40.0,167.58,120.0,70.0,215137.0,4609.0,90.0,345931.0,4239.0,167.58,160.0,160.0,561068.0,8848.0
28,86.34,6.83,8.38,0.0,101.55,12.0,0.0,85.0,0.0,0.0,97.0,110.0,60.0,218748.0,3611.0,50.0,349531.0,3600.0,97.0,110.0,110.0,568279.0,7211.0
29,82.37,5.19,13.96,0.0,101.52,22.0,14.0,85.0,0.0,0.0,121.0,100.0,50.0,224267.0,5519.0,50.0,354984.0,5453.0,121.0,100.0,100.0,579251.0,10972.0
30,86.73,5.52,0.0,0.0,92.25,0.0,24.53,103.0,0.0,30.0,127.53,80.0,55.0,228599.0,4332.0,55.0,360071.0,5087.0,127.53,110.0,110.0,588670.0,9419.0
31,33.23,0.0,15.2,9.95,48.43,22.0,45.0,50.0,0.0,15.0,117.0,85.0,60.0,231946.0,3347.0,40.0,364674.0,4603.0,117.0,100.0,100.0,596620.0,7950.0
32,17.98,0.0,0.0,16.47,17.98,22.0,0.0,0.0,0.0,0.0,22.0,60.0,30.0,235357.0,3411.0,30.0,368055.0,3381.0,22.0,60.0,60.0,603412.0,6792.0
33,29.28,0.0,15.9,11.53,45.18,0.0,39.0,0.0,0.0,0.0,39.0,60.0,30.0,237510.0,2153.0,30.0,371671.0,3616.0,39.0,60.0,60.0,609181.0,5769.0
34,91.75,11.45,16.1,13.73,119.3,22.0,7.0,80.0,0.0,0.0,109.0,110.0,50.0,240128.0,2618.0,60.0,374909.0,3238.0,109.0,110.0,110.0,615037.0,5856.0
35,86.37,13.46,25.95,10.48,125.78,22.0,66.0,106.0,22.0,0.0,172.0,90.0,50.0,244018.0,3890.0,40.0,379272.0,4363.0,194.0,90.0,90.0,623290.0,8253.0
36,87.59,13.63,15.83,11.26,117.05,18.51,27.65,86.0,27.65,0.0,104.51,75.0,35.0,247364.0,3346.0,40.0,383672.0,4400.0,132.16,75.0,75.0,631036.0,7746.0
37,92.7,14.26,15.28,12.67,122.24,46.3,22.3,92.0,138.3,0.0,22.3,72.0,42.0,251267.0,3903.0,30.0,387173.0,3501.0,160.60000000000002,72.0,72.0,638440.0,7404.0
38,72.28,0.0,16.79,12.82,89.07,44.3,33.0,82.0,115.0,46.0,44.3,30.0,38.0,255509.0,4242.0,38.0,390815.0,3642.0,159.3,76.0,76.0,646324.0,7884.0
39,41.26,0.0,16.09,14.4,57.35,0.0,33.0,80.0,0.0,56.0,113.0,0.0,28.0,258785.0,3276.0,28.0,395635.0,4820.0,113.0,56.0,56.0,654420.0,8096.0
40,18.78,0.0,15.88,16.41,34.66,24.0,31.0,0.0,0.0,70.0,55.0,0.0,35.0,261598.0,2813.0,35.0,398666.0,3031.0,55.0,70.0,70.0,660264.0,5844.0
41,93.48,7.94,11.42,15.96,112.84,22.0,12.0,52.0,0.0,92.0,86.0,0.0,45.0,264434.0,2836.0,47.0,402197.0,3531.0,86.0,92.0,92.0,666631.0,6367.0
42,73.52,11.33,16.69,16.53,101.54,0.0,11.15,85.0,96.15,0.0,0.0,99.0,52.0,267793.0,3359.0,47.0,405929.0,3732.0,96.15,99.0,99.0,673722.0,7091.0
43,56.11,11.45,26.63,7.33,94.19,0.0,52.33,71.0,123.33,0.0,0.0,86.0,45.0,270059.0,2266.0,41.0,408875.0,2946.0,123.33,86.0,86.0,678934.0,5212.0
44,89.91,6.87,16.69,2.88,113.47,0.0,44.0,78.0,0.0,90.0,122.0,0.0,45.0,272726.0,2667.0,45.0,411837.0,2962.0,122.0,90.0,90.0,684563.0,5629.0
45,85.35,7.84,0.0,14.1,93.19,0.0,22.0,80.0,0.0,115.0,102.0,0.0,55.0,276568.0,3842.0,60.0,415037.0,3200.0,102.0,115.0,115.0,691605.0,7042.0
46,30.44,21.83,9.48,11.32,61.75,0.0,22.0,104.0,0.0,62.0,126.0,0.0,31.0,280989.0,4421.0,31.0,417739.0,2702.0,126.0,62.0,62.0,698728.0,7123.0
47,6.61,0.0,10.04,16.15,16.65,22.0,38.0,0.0,11.0,56.0,49.0,5.0,30.0,283786.0,2797.0,31.0,420286.0,2547.0,60.0,61.0,61.0,704072.0,5344.0
48,70.56,10.3,14.04,12.31,94.9,0.0,0.0,76.0,76.0,0.0,0.0,96.0,46.0,287143.0,3357.0,50.0,423320.0,3034.0,76.0,96.0,96.0,710463.0,6391.0
49,83.81,0.0,24.98,10.53,108.79,0.0,50.34,100.0,150.34,87.0,0.0,64.0,73.0,290603.0,3460.0,78.0,427243.0,3923.0,150.34,151.0,151.0,717846.0,7383.0
50,81.3,0.0,0.0,0.0,81.3,0.0,47.87,76.0,0.0,88.0,123.87,0.0,48.0,293654.0,3051.0,40.0,430517.0,3274.0,123.87,88.0,88.0,724171.0,6325.0
51,0.0,0.0,0.0,0.0,0.0,0.0,25.61,70.0,0.0,65.0,95.65,0.0,30.0,296101.0,2447.0,35.0,433213.0,2696.0,95.65,65.0,65.0,729314.0,5143.0
52,0.0,0.0,0.0,0.0,0.0,0.0,18.0,69.0,0.0,89.0,87.0,0.0,42.0,298807.0,2706.0,47.0,436011.0,2798.0,87.0,89.0,89.0,734818.0,5504.0
53,0.0,0.0,0.0,0.0,0.0,0.0,36.0,50.0,0.0,53.0,86.0,0.0,30.0,300655.0,1848.0,23.0,437589.0,1578.0,86.0,53.0,53.0,738244.0,3426.0
54,0.0,0.0,0.0,0.0,0.0,0.0,8.03,0.0,0.0,25.0,8.03,42.0,36.0,302430.0,1775.0,31.0,439369.0,1780.0,8.03,67.0,67.0,741799.0,3555.0
55,79.99,0.0,26.23,11.73,106.22,0.0,74.13,99.0,173.13,0.0,0.0,42.0,21.0,303754.0,1324.0,21.0,441209.0,1840.0,173.13,42.0,42.0,744963.0,3164.0
56,76.67,11.08,26.57,10.84,114.32,0.0,44.0,56.0,100.0,5.0,0.0,54.0,32.0,305615.0,1861.0,27.0,442948.0,1739.0,100.0,59.0,59.0,748563.0,3600.0
57,81.08,0.0,15.37,8.96,96.45,0.0,10.0,61.0,0.0,50.0,71.0,0.0,25.0,307343.0,1728.0,25.0,444746.0,1798.0,71.0,50.0,50.0,752089.0,3526.0
58,79.54,0.0,16.25,3.77,95.79,0.0,24.0,62.0,0.0,46.0,86.0,0.0,28.0,309121.0,1778.0,18.0,446248.0,1502.0,86.0,46.0,46.0,755369.0,3280.0
59,83.1,0.0,22.52,14.05,105.62,0.0,26.0,50.0,0.0,45.0,76.0,0.0,25.0,310584.0,1463.0,20.0,447539.0,1291.0,76.0,45.0,45.0,758123.0,2754.0
60,58.25,0.0,8.26,17.98,66.51,0.0,31.0,92.0,0.0,65.0,122.0,0.0,32.0,311990.0,1406.0,33.0,449273.0,1734.0,122.0,65.0,65.0,761263.0,3140.0
61,19.96,0.0,16.59,13.29,36.55,0.0,17.62,101.0,17.62,50.0,61.0,40.0,45.0,313774.0,1784.0,45.0,451536.0,2263.0,78.62,90.0,90.0,765310.0,4047.0
62,79.86,0.0,32.65,10.36,112.51,0.0,23.19,38.0,0.0,110.0,61.19,0.0,60.0,316322.0,2548.0,50.0,453713.0,2177.0,61.19,110.0,110.0,770035.0,4725.0
63,70.05,0.0,25.1,10.69,95.15,0.0,32.0,74.0,32.0,0.0,0.0,74.0,42.0,318049.0,1727.0,32.0,455528.0,1815.0,32.0,74.0,74.0,773577.0,3542.0
64,59.39,0.0,24.09,9.13,83.48,0.0,60.0,36.0,59.0,64.0,37.0,20.0,40.0,319819.0,1770.0,44.0,457698.0,2170.0,96.0,84.0,84.0,777517.0,3940.0
65,64.54,0.0,14.91,2.56,79.45,0.0,9.0,52.0,61.0,22.0,0.0,62.0,52.0,321654.0,1835.0,32.0,459770.0,2072.0,61.0,84.0,84.0,781424.0,3907.0
66,54.88,0.0,15.82,5.24,70.7,0.0,17.0,49.0,66.0,27.0,0.0,24.0,28.0,323070.0,1416.0,23.0,461314.0,1544.0,66.0,51.0,51.0,784384.0,2960.0
67,40.98,0.0,16.53,6.03,57.51,0.0,20.0,62.0,0.0,86.0,82.0,0.0,48.0,324541.0,1471.0,34.0,462746.0,1432.0,82.0,86.0,82.0,787287.0,2903.0
68,20.07,0.0,8.51,0.0,28.58,0.0,16.0,0.0,0.0,84.0,16.0,0.0,42.0,326620.0,2079.0,42.0,464309.0,1563.0,16.0,84.0,84.0,790929.0,3642.0
69,13.07,0.0,0.0,0.0,13.07,0.0,0.0,25.0,25.0,0.0,0.0,60.0,30.0,327911.0,1291.0,30.0,466046.0,1737.0,25.0,60.0,60.0,793957.0,3028.0
70,34.71,0.0,0.0,0.0,34.71,0.0,0.0,12.0,0.0,56.0,12.0,0.0,28.0,329175.0,1264.0,28.0,467660.0,1614.0,12.0,56.0,56.0,796835.0,2878.0
71,21.0,0.0,0.0,1.97,21.0,0.0,0.0,0.0,0.0,36.0,6.0,0.0,18.0,330391.0,1216.0,18.0,468944.0,1284.0,6.0,36.0,36.0,799335.0,2500.0
72,30.01,0.0,0.0,2.05,30.01,0.0,18.0,6.0,0.0,26.0,34.0,34.0,34.0,331364.0,973.0,26.0,470165.0,1221.0,34.0,60.0,60.0,801529.0,2194.0
73,29.04,0.0,8.17,2.13,37.21,19.0,9.0,0.0,28.0,0.0,0.0,70.0,38.0,332527.0,1163.0,32.0,471466.0,1301.0,28.0,70.0,70.0,803993.0,2464.0
74,27.6,0.0,17.46,2.12,45.06,0.0,20.0,0.0,20.0,30.0,0.0,24.0,30.0,333715.0,1188.0,24.0,472686.0,1220.0,20.0,54.0,54.0,806401.0,2408.0
75,60.14,0.0,17.8,1.97,77.94,0.0,24.0,0.0,0.0,54.0,24.0,0.0,27.0,334783.0,1068.0,27.0,473944.0,1258.0,24.0,54.0,54.0,808727.0,2326.0
76,58.16,0.0,16.71,5.91,74.87,0.0,23.0,80.0,0.0,62.0,103.0,0.0,34.0,336006.0,1223.0,28.0,475120.0,1176.0,103.0,62.0,62.0,811126.0,2399.0
77,69.19,0.0,8.96,7.16,78.15,0.0,20.0,65.0,85.0,0.0,0.0,81.0,44.0,337475.0,1469.0,37.0,477103.0,1983.0,85.0,81.0,81.0,814578.0,3452.0
78,65.72,0.0,16.87,14.01,82.59,0.0,20.0,46.0,66.0,0.0,0.0,62.0,31.0,339049.0,1574.0,31.0,479282.0,2179.0,66.0,62.0,62.0,818331.0,3753.0
79,68.85,0.0,17.89,5.17,86.74,0.0,25.0,50.0,75.0,0.0,0.0,60.0,30.0,340727.0,1678.0,30.0,480792.0,1510.0,75.0,60.0,60.0,821519.0,3188.0
80,72.91,10.3,26.65,8.23,109.86,0.0,19.4,74.0,0.0,70.0,93.4,0.0,40.0,341850.0,1123.0,30.0,482183.0,1391.0,93.4,70.0,70.0,824033.0,2514.0
81,24.79,0.0,16.15,12.82,40.94,0.0,33.0,61.0,0.0,65.0,94.0,0.0,35.0,342679.0,829.0,30.0,483407.0,1224.0,94.0,65.0,65.0,826086.0,2053.0
82,17.37,0.0,7.99,11.34,25.36,0.0,22.3,0.0,22.3,5.0,0.0,60.0,40.0,343962.0,1283.0,25.0,484867.0,1460.0,22.3,65.0,65.0,828829.0,2743.0
83,82.78,0.0,9.0,9.11,91.78,0.0,18.0,68.0,86.0,0.0,0.0,100.0,50.0,345999.0,2037.0,50.0,486712.0,1845.0,86.0,100.0,100.0,832711.0,3882.0
84,73.61,0.0,16.79,11.13,90.4,0.0,22.0,45.0,67.0,10.0,0.0,40.0,25.0,347447.0,1448.0,25.0,488417.0,1705.0,67.0,50.0,50.0,835864.0,3153.0
85,69.48,9.13,14.82,9.49,93.43,0.0,13.38,55.0,0.0,30.0,68.38,55.0,45.0,348933.0,1486.0,40.0,490429.0,2012.0,68.38,85.0,85.0,839362.0,3498.0
86,75.75,7.86,8.86,8.55,92.47,0.0,30.0,96.0,0.0,35.0,126.0,90.0,65.0,351440.0,2507.0,60.0,493302.0,2873.0,126.0,125.0,125.0,844742.0,5380.0
87,76.17,14.78,16.85,8.85,107.8,0.0,44.6,88.0,0.0,4.0,132.6,103.0,50.0,354740.0,3300.0,57.0,496528.0,3226.0,132.6,107.0,107.0,851268.0,6526.0
88,56.88,16.71,17.86,12.99,91.45,0.0,24.0,90.0,114.0,0.0,0.0,50.0,25.0,357680.0,2940.0,25.0,499466.0,2938.0,114.0,50.0,50.0,857146.0,5878.0
89,32.07,20.12,24.47,11.04,76.66,0.0,30.0,50.0,80.0,0.0,0.0,50.0,25.0,359185.0,1505.0,25.0,502302.0,2836.0,80.0,50.0,50.0,861487.0,4341.0
90,70.8,16.87,26.83,13.13,114.5,0.0,22.0,75.0,97.0,10.0,0.0,70.0,40.0,360855.0,1670.0,40.0,505461.0,3159.0,97.0,80.0,80.0,866316.0,4829.0
91,89.14,8.43,15.02,27.14,112.59,0.0,23.86,68.0,0.0,75.0,91.86,5.0,45.0,362837.0,1982.0,30.0,508385.0,2924.0,91.86,80.0,75.0,871222.0,4906.0
92,90.38,19.23,11.15,16.8,120.76,0.0,34.79,95.0,0.0,85.0,129.79,5.0,40.0,365508.0,2671.0,50.0,511579.0,3194.0,129.79,90.0,90.0,877087.0,5865.0
93,87.56,14.57,12.9,25.25,115.03,0.0,29.0,113.0,142.0,5.0,0.0,148.0,74.0,368210.0,2702.0,74.0,515303.0,3724.0,142.0,153.0,148.0,883513.0,6426.0
94,81.79,25.16,11.95,17.26,118.9,0.0,25.87,110.0,0.0,134.0,110.0,0.0,71.0,371340.0,3130.0,63.0,519197.0,3894.0,110.0,134.0,134.0,890537.0,7024.0
95,38.49,22.53,10.33,18.21,71.35,0.0,0.0,110.0,110.0,10.0,0.0,80.0,50.0,374110.0,2770.0,40.0,522759.0,3562.0,110.0,90.0,90.0,896869.0,6332.0
96,13.66,8.93,14.3,17.91,36.89,0.0,31.0,50.0,81.0,0.0,0.0,70.0,30.0,375942.0,1832.0,40.0,525814.0,3055.0,81.0,70.0,70.0,901756.0,4887.0
97,85.13,12.65,8.44,17.54,106.22,0.0,0.0,61.0,0.0,110.0,61.0,0.0,55.0,377564.0,1622.0,55.0,528456.0,2642.0,61.0,110.0,110.0,906020.0,4264.0
98,78.68,16.91,15.28,17.94,110.87,0.0,45.5,107.0,0.0,120.0,152.5,0.0,65.0,379271.0,1707.0,55.0,531076.0,2620.0,152.5,120.0,120.0,910347.0,4327.0
99,88.88,9.0,22.26,26.1,120.14,0.0,42.0,70.0,112.0,0.0,0.0,112.0,56.0,380876.0,1605.0,56.0,532838.0,1762.0,112.0,112.0,112.0,913714.0,3367.0
100,87.57,10.2,10.64,17.52,108.41,0.0,36.8,79.0,115.8,0.0,0.0,90.0,40.0,382601.0,1725.0,50.0,534421.0,1583.0,115.8,90.0,90.0,917022.0,3308.0
101,82.84,27.24,13.85,17.03,123.93,0.0,0.0,72.0,0.0,70.0,72.0,0.0,35.0,383870.0,1269.0,35.0,535734.0,1313.0,72.0,70.0,70.0,919604.0,2582.0
102,38.36,11.97,15.58,24.13,65.91,0.0,22.0,80.0,0.0,50.0,102.0,0.0,25.0,385034.0,1164.0,25.0,536887.0,1153.0,102.0,50.0,50.0,921921.0,2317.0
103,21.7,0.0,9.94,24.21,31.64,30.0,30.0,0.0,60.0,0.0,0.0,80.0,45.0,386440.0,1406.0,35.0,537766.0,879.0,60.0,80.0,80.0,924206.0,2285.0
104,92.19,13.57,16.79,7.83,122.55,21.0,46.0,58.0,125.0,0.0,0.0,140.0,70.0,388801.0,2361.0,70.0,539680.0,1914.0,125.0,140.0,140.0,928481.0,4275.0
105,84.18,10.61,11.3,17.56,106.09,22.0,69.0,83.0,0.0,180.0,174.0,0.0,90.0,390372.0,1571.0,90.0,541716.0,2036.0,174.0,180.0,180.0,932088.0,3607.0
106,92.66,16.34,17.46,16.74,126.46,44.0,38.0,86.0,0.0,200.0,168.0,0.0,100.0,392111.0,1739.0,100.0,543873.0,2157.0,168.0,200.0,200.0,935984.0,3896.0
107,81.07,21.85,9.18,27.02,112.1,20.0,24.0,104.0,148.0,0.0,0.0,130.0,65.0,393620.0,1509.0,65.0,545754.0,1881.0,148.0,130.0,130.0,939374.0,3390.0
108,86.64,25.02,12.87,27.06,124.53,22.0,22.0,114.0,158.0,0.0,0.0,110.0,60.0,394973.0,1353.0,50.0,547644.0,1890.0,158.0,110.0,110.0,942617.0,3243.0
109,32.32,19.93,13.81,18.49,66.06,0.0,38.0,57.0,0.0,200.0,95.0,0.0,100.0,396307.0,1334.0,100.0,549965.0,2321.0,95.0,200.0,200.0,946272.0,3655.0
110,21.46,0.0,14.79,17.51,36.25,17.0,43.0,0.0,0.0,96.0,60.0,0.0,58.0,397840.0,1533.0,38.0,551855.0,1890.0,60.0,96.0,96.0,949695.0,3423.0
111,95.21,45.25,12.14,27.1,152.6,0.0,47.0,105.0,152.0,0.0,0.0,130.0,60.0,398984.0,1144.0,70.0,553713.0,1858.0,152.0,130.0,130.0,952697.0,3002.0
112,86.26,31.99,7.58,26.33,125.83,0.0,23.4,144.0,167.4,0.0,0.0,135.0,70.0,400142.0,1158.0,65.0,555480.0,1767.0,167.4,135.0,135.0,955622.0,2925.0
