Year,Month,Day,Month #,Day #,Week#,Kitchen waste (t),Fruit and vegetable waste (t),Bread Paste (t),Waste oil (t),Total Waste (t),Daily landfilled amount (t),Diesel waste water (m³),Flour and waste oil (m³),Kitchen waste paste (m³),Daily water consumption (m³),Daily electricity consumption (kWh),Insect medium with pulp (m³),#1 acidification hydrolysis tank feed (m³),#1 acidification hydrolysis tank discharge (m³),#2 acidification hydrolysis tank feed (m³),#2 acidification hydrolysis tank discharge (m³),#1 Anaerobic tank slurry feed (m³),#1 Anaerobic tank biogas cumulative production (m³),#1 anaerobic tank biogas daily output (m³),#2 Anaerobic tank slurry feed (m³),#2 anaerobic tank biogas cumulative production (m³),#2 anaerobic tank biogas daily output (m³),Daily water consumption (m³)2,Daily electricity consumption (kWh)2,Boiler cumulative gas consumption (m³),Boiler daily gas consumption (m³),Total Biogas Production,Torch burning time (min),Amount of flocculant (kg),Water treatment amount (m³),Digestate production (t) ,Daily electricity consumption (kWh)3,Water treatment capacity (m³)2,Emissions (m³),Dissolved Oxygen in Oxygen Pool (mg/L),#1 Contact Oxidation Cell Dissolved Oxygen (mg/L),#2 Contact Oxidation Cell Dissolved Oxygen (mg/L),#3 Contact Oxidation Cell Dissolved Oxygen (mg/L),Daily electricity consumption (kWh)4,Circulating liquid PH value,Maximum tower temperature (℃),Minimum tower temperature (℃),Air intake H2S content (PPM),Exhaust H2S content (PPM),Daily water consumption (m³)3,TotalElecCons,TotalWaterCons
2015,December,1,1,1,1,92.03,0,7.95,13.54,99.98,0,54,17,167,11.76,0,0,0,0,0,0,50,107936,3288,80,232517,4631,0,975,0,501,7919,0,16,206,6.34,721,85,146,0,0,0,0,0,0,,,,,,1696.203577,11.76
2015,December,2,1,2,1,78.43,0,13.3,16.1,91.73,0,36,8,100,9.92,0,0,0,0,0,0,100,109944,2008,70,233210,693,0,1043,0,559,2701,300,16,206,6.35,718,84,146,0,0,0,0,0,0,,,,,,1761.454597,9.92
2015,December,3,1,3,1,81.84,0,8.35,6.6,90.19,0,22,34,120,6.91,0,0,0,0,0,0,90,115567,5623,60,237794,4584,0,1093,0,633,10207,1140,16,206,6.39,720,86,146,0,0,0,0,0,0,,,,,,1812.982114,6.91
2015,December,4,1,4,1,81.05,0,9.1,17.48,90.15,0,22,20,92,7.63,0,0,0,0,0,0,60,121046,5479,100,242897,5103,0,939,0,390,10582,1240,17,207,6.43,723,88,146,0,0,0,0,0,0,,,,,,1661.635705,7.63
2015,December,5,1,5,1,36.86,0,9.4,12.47,46.26,0,44,35,122,7.9,0,0,0,0,0,0,80,125451,4405,80,247520,4623,0,1050,0,450,9028,1220,17,208,6.47,726,91,146,0,0,0,0,0,0,,,,,,1776.042619,7.9
2015,December,6,1,6,1,21.58,0,16.2,11.85,37.78,0,22,21,0,0,0,0,0,0,0,0,80,129944,4493,80,255145,4625,0,1066,0,533,9118,1253,17,212,6.53,738,97,145,0,0,0,0,0,0,,,,,,1803.684918,0
2015,December,7,1,7,1,89.98,0,9.1,12.14,99.08,0,30,48,96,8.72,0,0,0,0,0,0,80,134947,5003,80,257218,5073,0,911,0,617,10076,1410,17,211,6.55,733,96,145,0,0,0,0,0,0,,,,,,1644.025789,8.72
2015,December,8,1,8,2,80.46,9.8,16.9,13.92,107.16,0,29,31,148,9.85,0,0,0,0,0,0,90,140067,4936,80,262218,5000,0,906,0,409,9936,1340,17,212,6.59,736,99,145,0,0,0,0,0,0,,,,,,1642.099996,9.85
2015,December,9,1,9,2,77.2,10.4,5.6,10.69,93.2,0,22,12,114,8.95,0,0,0,0,0,0,80,145003,4936,80,267198,4980,0,1076,0,556,9916,1340,17,213,6.64,740,101,144,0,0,0,0,0,0,,,,,,1815.511611,8.95
2015,December,10,1,10,2,78.37,9.34,8.3,9.79,96.01,0,25,40,140,9.61,0,0,0,0,0,0,100,147737,2734,100,271611,4413,0,1098,0,651,7147,1240,17,215,6.67,746,105,144,0,0,0,0,0,0,,,,,,1843.732297,9.61
2015,December,11,1,11,2,74.03,8.95,7.99,10.08,90.97,0,22,22,153,11.93,0,0,0,0,0,0,80,152450,4713,60,274000,2589,0,968,0,428,7302,780,17,214,6.69,742,104,144,0,0,0,0,0,0,,,,,,1710.476699,11.93
2015,December,12,1,12,2,38.38,6.09,17,15.62,61.47,0,44,24,101,6.54,0,0,0,0,0,0,60,154892,2442,60,276191,2191,0,1001,0,553,4633,150,17,214,6.71,743,105,144,0,0,0,0,0,0,,,,,,1744.19432,6.54
2015,December,13,1,13,2,16.51,0,8,13.94,24.51,0,30,0,0,0,0,0,0,0,0,0,60,158858,3966,80,280646,4455,0,944,0,546,8421,130,17,216,6.75,748,108,143,0,0,0,0,0,0,,,,,,1691.519397,0
2015,December,14,1,14,2,71.68,2.78,17.56,15.41,92.02,0,30,37,85,5.4,0,0,0,0,0,0,100,162312,3454,70,285019,4373,0,992,0,621,7827,450,17,217,6.78,752,111,143,0,0,0,0,0,0,,,,,,1744.305075,5.4
2015,December,15,1,15,3,79.16,10.56,17.32,0,107.04,0,49,31,122,10.01,0,0,171,40,31,90,65,165884,3572,65,289177,4158,0,1083,0,520,7730,1120,17,218,6.82,756,114,143,0,0,0,0,0,0,,,,,,1839.28775,10.01
2015,December,16,1,16,3,79.25,6.67,15.28,2.16,101.2,0,0,37,98,10.04,0,810,120,0,15,200,100,170603,4719,100,293753,4576,0,1130,0,407,9295,1260,38,302,6.86,640,116,142,0,0,0,0,640,0,,,,,,2410,10.04
2015,December,17,1,17,3,76.88,7.68,8.3,4.75,92.86,0,0,15,80,12.59,0,1100,0,155,91,0,70,174072,3469,85,298908,5155,0,1080,0,494,8624,1290,21,216,6.90,1040,141,44,0,0,0,0,880,0,,,,,,3000,12.59
2015,December,18,1,18,3,78.4,6.7,8.11,22.47,93.21,0,30,20,126,12.59,0,780,20,80,30,80,90,177892,3820,70,303534,4626,0,1160,0,376,8446,130,18,286,6.94,1760,126,141,0,0,0,0,880,0,,,,,,3800,12.59
2015,December,19,1,19,3,52.88,9.1,0,15.24,61.98,0,0,9,86,7.61,9,840,95,0,0,150,90,182504,4612,60,307706,4172,1,1240,0,680,8784,150,37,360,6.97,1840,135,182,0,0,0,0,960,0,,,,,,4049,8.61
2015,December,20,1,20,3,19.79,7.94,0,2.6,27.73,0,0,9,0,0,0,0,9,0,0,150,90,186349,3845,60,311610,3904,0,1210,0,655,7749,780,36,314,7.01,1200,114,80,0,0,0,0,960,0,,,,,,3370,0
2015,December,21,1,21,3,77.68,7.64,15.19,8.6,100.51,0,32,22,90,8.09,25,890,11,100,43,20,60,189358,3009,60,315844,4234,7,1210,0,416,7243,880,27,265,7.04,640,54,96,0,0,0,0,960,0,,,,,,2835,15.09
2015,December,22,1,22,4,76.07,7.61,15.09,13.57,98.77,0,0,23,117,10.05,29,780,140,20,0,60,40,192625,3267,40,319518,3674,2,1080,0,559,6941,900,27,210,7.07,640,80,102,0,0,0,0,960,0,,,,,,2709,12.05
2015,December,23,1,23,4,84.22,7.6,8.78,16.79,100.6,0,0,22,93,10.37,32,1020,93,40,22,90,60,195721,3096,70,322978,3460,3,920,0,381,6556,1158,22,195,7.10,480,215,173,0,0,0,0,960,0,,,,,,2392,13.37
2015,December,24,1,24,4,90.41,7.48,15.06,9.58,112.95,0,0,22,88,9.91,29,780,0,130,110,0,65,199005,3284,65,327110,4132,6,1000,0,518,7416,10,35,270,7.14,1680,218,152,0,0,0,0,1120,0,,,,,,3829,15.91
2015,December,25,1,25,4,74.94,8.34,15.25,11.26,98.53,0,0,22,88,6.88,22,860,22,60,88,60,60,203178,4173,60,331879,4769,0,920,0,656,8942,424,21,234,7.18,1800,208,114,0,0,0,0,1120,0,,,,,,3862,6.88
2015,December,26,1,26,4,59.57,7.88,16.53,12.16,83.98,0,31.67,18.51,98,12.29,30,970,50,40,98,60,60,207068,3890,40,335712,3833,0,1000,0,453,7723,300,13,120,22.71,1400,213,120,0,0,0,0,1200,0,,,,,,3630,12.29
2015,December,27,1,27,4,14.31,0,15.56,12.82,29.87,0,22,45.64,0,0,0,0,0,40,67.64,130,70,210528,3460,100,341692,5980,0,920,0,416,9440,51,32,229,7.26,1600,224,114,0,0,0,0,960,0,,,,,,3480,0
2015,December,28,1,28,4,84.4,7.68,8.52,0,100.6,0,46.22,38.36,83,11.25,31,605,0,40,167.58,120,70,215137,4609,90,345931,4239,0,1000,0,451,8848,70,31,238,27.63,1760,176,110,0,0,0,0,960,0,,,,,,3751,11.25
2015,December,29,1,29,5,86.34,6.83,8.38,0,101.55,0,12,0,85,10.88,29,1020,0,0,97,110,60,218748,3611,50,349531,3600,0,920,0,592,7211,46,27,176,15.21,1760,143,119,0,0,0,0,1040,0,,,,,,3749,10.88
2015,December,30,1,30,5,82.37,5.19,13.96,0,101.52,0,22,14,85,10.44,27,730,0,0,121,100,50,224267,5519,50,354984,5453,0,890,0,518,10972,38,22,123,30.96,1680,0,0,0,0,0,0,960,0,,,,,,3557,10.44
2015,December,31,1,31,5,86.73,5.52,0,0,92.25,0,0,24.53,103,16.55,29,970,0,30,127.53,80,55,228599,4332,55,360071,5087,0,1000,0,670,9419,650,35,248,30.59,1280,177,82,0,0,0,0,1120,0,,,,,,3429,16.55
2016,January,1,2,32,5,33.23,0,15.2,9.95,48.43,5.49,22,45,50,29,680,0,0,15,117,85,60,231946,3347,40,364674,4603,0,680,0,665,7950,1137.4,19,239,7.45,826,40,306,0,720,199,91,1040,0,,,,,,3226.3856,29
2016,January,2,2,33,5,17.98,0,0,16.47,17.98,0,22,0,0,0,80,0,0,0,22,60,30,235357,3411,30,368055,3381,0,600,66264,460,6792,530,16,180,7.12,563,21,177,0,560,184,79,800,0,,,,,,2042.591918,0
2016,January,3,2,34,5,29.28,0,15.9,11.53,45.18,0,0,39,0,0,80,0,0,0,39,60,30,237510,2153,30,371671,3616,0,1000,66567,303,5769,1080,16,181,7.15,567,22,172,0,560,149,93,560,0,,,,,,2206.753828,0
2016,January,4,2,35,5,91.75,11.45,16.1,13.73,119.3,2.77,22,7,80,10,730,0,0,0,109,110,50,240128,2618,60,374909,3238,0,920,68655,2088,5856,189,16,180,7.17,562,27,177,0,800,160,108,560,0,,,,,,2771.825498,10
2016,January,5,2,36,6,86.37,13.46,25.95,10.48,125.78,18.96,22,66,106,31,1200,0,22,0,172,90,50,244018,3890,40,379272,4363,0,840,72115,3460,8253,169,16,178,7.18,552,30,212,0,1760,171,135,480,0,,,,,,3072.02465,31
2016,January,6,2,37,6,87.59,13.63,15.83,11.26,117.05,13.88,18.51,27.65,86,21,1020,0,27.65,0,104.51,75,35,247364,3346,40,383672,4400,0,790,75475,3360,7746,98,16,177,7.20,544,41,297,0,1760,191,102,480,0,,,,,,2833.644803,21
2016,January,7,2,38,6,92.7,14.26,15.28,12.67,122.24,12.83,46.3,22.3,92,22,860,0,138.3,0,22.3,72,42,251267,3903,30,387173,3501,0,790,78507,3032,7404,107,16,174,7.22,533,37,290,0,960,146,109,560,0,,,,,,2742.952327,22
2016,January,8,2,39,6,72.28,0,16.79,12.82,89.07,10.41,44.3,33,82,14,890,0,115,46,44.3,30,38,255509,4242,38,390815,3642,0,950,81575,3068,7884,116,16,172,7.23,522,30,268,64.56,530,197,110,480,0,,,,,,2841.858756,14
2016,January,9,2,40,6,41.26,0,16.09,14.4,57.35,0,0,33,80,9,550,0,0,56,113,0,28,258785,3276,28,395635,4820,0,1080,85032,3457,8096,39,16,171,7.25,514,38,276,0,530,190,81,480,0,,,,,,2624.464879,9
2016,January,10,2,41,6,18.78,0,15.88,16.41,34.66,0,24,31,0,0,0,0,0,70,55,0,35,261598,2813,35,398666,3031,0,950,85785,753,5844,840,16,171,7.27,514,32,296,0,540,179,159,560,0,,,,,,2023.731462,0
2016,January,11,2,42,6,93.48,7.94,11.42,15.96,112.84,11.95,22,12,52,8,860,0,0,92,86,0,45,264434,2836,47,402197,3531,0,870,86268,483,6367,968,16,171,7.30,516,26,281,0,540,154,171,640,0,,,,,,2885.622023,8
2016,January,12,2,43,7,73.52,11.33,16.69,16.53,101.54,10.37,0,11.15,85,9,940,0,96.15,0,0,99,52,267793,3359,47,405929,3732,0,900,86963,695,7091,885,16,172,7.33,516,34,290,0,520,52,0,640,0,,,,,,2996.164913,9
2016,January,13,2,44,7,56.11,11.45,26.63,7.33,94.19,15.76,0,52.33,71,7,1020,0,123.33,0,0,86,45,270059,2266,41,408875,2946,0,870,87379,416,5212,943,16,172,7.35,518,23,234,19.52,430,143,6,560,0,,,,,,2967.718597,7
2016,January,14,2,45,7,89.91,6.87,16.69,2.88,113.47,13.33,0,44,78,6,910,0,0,90,122,0,45,272726,2667,45,411837,2962,0,840,87757,378,5629,1027,16,173,7.37,519,25,268,0,540,193,100,720,0,,,,,,2988.830675,6
2016,January,15,2,46,7,85.35,7.84,0,14.1,93.19,11.31,0,22,80,10,1070,0,0,115,102,0,55,276568,3842,60,415037,3200,0,1000,88547,790,7042,1011,16,173,7.40,517,29,286,0,440,184,120,640,0,,,,,,3226.567894,10
2016,January,16,2,47,7,30.44,21.83,9.48,11.32,61.75,10.87,0,22,104,11,1150,0,0,62,126,0,31,280989,4421,31,417739,2702,0,760,89423,876,7123,706,16,172,7.41,511,29,286,23.22,360,142,96,480,0,,,,,,2901.270053,11
2016,January,17,2,48,7,6.61,0,10.04,16.15,16.65,0,22,38,0,1,240,0,11,56,49,5,30,283786,2797,31,420286,2547,0,820,90144,721,5344,1032,16,171,7.43,509,11,113,83.01,330,144,60,640,0,,,,,,2209.427949,1
2016,January,18,2,49,7,70.56,10.3,14.04,12.31,94.9,7.71,0,0,76,68,1040,0,76,0,0,96,46,287143,3357,50,423320,3034,0,980,90789,645,6391,781,16,171,7.45,508,21,208,0,410,85,40,560,0,,,,,,3088.256158,68
2016,January,19,2,50,8,83.81,0,24.98,10.53,108.79,10.19,0,50.34,100,19,1280,0,150.34,87,0,64,73,290603,3460,78,427243,3923,0,870,93247,2458,7383,352,16,170,7.47,502,29,193,0,380,107,151,480,0,,,,,,3132.063598,19
2016,January,20,2,51,8,81.3,0,0,0,81.3,0,0,47.87,76,7,970,0,0,88,123.87,0,48,293654,3051,40,430517,3274,0,870,96185,2938,6325,0,16,168,7.48,493,27,144,0,370,180,140,640,0,,,,,,2972.845654,7
2016,January,21,2,52,8,0,0,0,0,0,0,0,25.61,70,10,860,0,0,65,95.65,0,30,296101,2447,35,433213,2696,0,790,97736,1551,5143,0,16,168,7.50,489,15,80,0,270,192,124,560,0,,,,,,2698.843548,10
2016,January,22,2,53,8,0,0,0,0,0,0,0,18,69,14,860,0,0,89,87,0,42,298807,2706,47,436011,2798,0,870,98651,915,5504,822,16,167,7.52,487,16,76,0,200,199,109,560,0,,,,,,2777.253219,14
2016,January,23,2,54,8,0,0,0,0,0,0,0,36,50,3,550,0,0,53,86,0,30,300655,1848,23,437589,1578,0,660,99052,401,3426,600,16,167,7.53,486,6,26,0,220,184,112,480,0,,,,,,2175.965377,3
2016,January,24,2,55,8,0,0,0,0,0,0,0,8.03,0,0,80,0,0,25,8.03,42,36,302430,1775,31,439369,1780,0,800,99761,709,3555,97,16,167,7.54,484,25,114,0,280,110,164,480,0,,,,,,1844.348452,0
2016,January,25,2,56,8,79.99,0,26.23,11.73,106.22,8.34,0,74.13,99,10,730,0,173.13,0,0,42,21,303754,1324,21,441209,1840,0,870,100915,1154,3164,112,16,167,7.55,482,15,32,67.41,260,40,117,480,0,,,,,,2561.971721,10
2016,January,26,2,57,9,76.67,11.08,26.57,10.84,114.32,10.33,0,44,56,8,630,0,100,5,0,54,32,305615,1861,27,442948,1739,0,790,101614,699,3600,521,16,166,7.56,480,0,0,0,200,60,108,560,0,,,,,,2460.108115,8
2016,January,27,2,58,9,81.08,0,15.37,8.96,96.45,6.88,0,10,61,10,860,0,0,50,71,0,25,307343,1728,25,444746,1798,0,820,102993,1379,3526,180,16,165,7.57,476,0,0,0,180,48,86,560,0,,,,,,2715.910997,10
2016,January,28,2,59,9,79.54,0,16.25,3.77,95.79,19.06,0,24,62,24,560,0,0,46,86,0,28,309121,1778,18,446248,1502,0,580,104054,1061,3280,67,16,165,7.57,472,0,0,0,230,63,100,480,0,,,,,,2092.068274,24
2016,January,29,2,60,9,83.1,0,22.52,14.05,105.62,19.23,0,26,50,22,880,0,0,45,76,0,25,310584,1463,20,447539,1291,0,610,104649,595,2754,390,16,164,7.58,470,5,26,0,410,80,81,560,0,,,,,,2520.121916,22
2016,January,30,2,61,9,58.25,0,8.26,17.98,66.51,29.31,0,31,92,30,720,0,0,65,122,0,32,311990,1406,33,449273,1734,0,870,105192,543,3140,386,16,164,7.59,470,30,192,0,680,75,118,560,0,,,,,,2619.820239,30
2016,January,31,2,62,9,19.96,0,16.59,13.29,36.55,4.94,0,17.62,101,5,810,0,17.62,50,61,40,45,313774,1784,45,451536,2263,0,740,105804,612,4047,495,16,165,7.61,470,27,164,0,650,81,110,480,0,,,,,,2499.952216,5
2016,February,1,3,63,9,79.86,0,32.65,10.36,112.51,9.95,0,23.19,38,11,730,0,0,110,61.19,0,60,316322,2548,50,453713,2177,0,820,106481,677,4725,400,16,164,7.62,468,11,90,0,570,80,90,560,0,,,,,,2577.972008,11
2016,February,2,3,64,10,70.05,0,25.1,10.69,95.15,14.59,0,32,74,13,960,0,32,0,0,74,42,318049,1727,32,455528,1815,0,870,107135,654,3542,460,16,164,7.63,467,14,110,15.8,570,84,96,640,0,,,,,,2936.6341,13
2016,February,3,3,65,10,59.39,0,24.09,9.13,83.48,11.94,0,60,36,6,780,0,59,64,37,20,40,319819,1770,44,457698,2170,0,870,107776,641,3940,631,16,164,7.65,466,13,100,0,570,83,96,640,0,,,,,,2756.384378,6
2016,February,4,3,66,10,64.54,0,14.91,2.56,79.45,8.59,0,9,52,4,650,0,61,22,0,62,52,321654,1835,32,459770,2072,0,740,108276,500,3907,414,16,164,7.66,466,12,103,0,642,97,109,640,0,,,,,,2496.259556,4
2016,February,5,3,67,10,54.88,0,15.82,5.24,70.7,7.43,0,17,49,3,600,0,66,27,0,24,28,323070,1416,23,461314,1544,0,500,108577,301,2960,320,16,164,7.67,466,0,0,17.51,0,60,31,480,0,,,,,,2046.278547,3
2016,February,6,3,68,10,40.98,0,16.53,6.03,57.51,5.06,0,20,62,2,840,0,0,86,82,0,48,324541,1471,34,462746,1432,0,560,109127,550,2903,267,16,164,7.68,465,7,70,0,340,129,47,400,0,,,,,,2264.928891,2
2016,February,7,3,69,10,20.07,0,8.51,0,28.58,4,0,16,0,0,0,0,0,84,16,0,42,326620,2079,42,464309,1563,0,570,109671,544,3642,303,16,164,7.69,463,6,66,0,338,74,52,400,0,,,,,,1432.797935,0
2016,February,8,3,70,10,13.07,0,0,0,13.07,0,0,0,25,5,210,0,25,0,0,60,30,327911,1291,30,466046,1737,0,630,110031,361,3028,543,16,164,7.71,463,11,101,0,460,114,121,480,0,,,,,,1783.383734,5
2016,February,9,3,71,11,34.71,0,0,0,34.71,3.01,0,0,12,9,420,0,0,56,12,0,28,329175,1264,28,467660,1614,0,550,110281,250,2878,525,16,164,7.72,464,7,70,0,325,127,88,480,0,,,,,,1914.17124,9
2016,February,10,3,72,11,21,0,0,1.97,21,3.22,0,0,0,0,0,0,0,36,6,0,18,330391,1216,18,468944,1284,0,500,110552,271,2500,408,16,164,7.73,464,8,73,0,355,83,89,400,0,,,,,,1364.063646,0
2016,February,11,3,73,11,30.01,0,0,2.05,30.01,0,0,18,6,6,290,0,0,26,34,34,34,331364,973,26,470165,1221,0,450,110779,227,2194,431,16,165,7.74,464,0,0,0,110,99,88,320,0,,,,,,1524.454084,6
2016,February,12,3,74,11,29.04,0,8.17,2.13,37.21,0,19,9,0,0,160,0,28,0,0,70,38,332527,1163,32,471466,1301,0,550,111124,345,2464,360,16,165,7.75,464,7,62,0,380,0,0,320,0,,,,,,1494.251348,0
2016,February,13,3,75,11,27.6,0,17.46,2.12,45.06,0,0,20,0,0,290,0,20,30,0,24,30,333715,1188,24,472686,1220,0,500,111636,512,2408,199,16,165,7.75,463,4,94,18.07,410,48,57,320,0,,,,,,1573.069423,0
2016,February,14,3,76,11,60.14,0,17.8,1.97,77.94,3.54,0,24,0,0,320,0,0,54,24,0,27,334783,1068,27,473944,1258,0,580,112083,447,2326,310,16,164,7.76,463,4,77,0,330,50,47,480,0,,,,,,1842.50365,0
2016,February,15,3,77,11,58.16,0,16.71,5.91,74.87,15.25,0,23,80,9,580,0,0,62,103,0,34,336006,1223,28,475120,1176,0,630,112613,530,2399,248,16,164,7.77,461,10,100,0,410,143,84,480,0,,,,,,2151.060163,9
2016,February,16,3,78,12,69.19,0,8.96,7.16,78.15,7.14,0,20,65,16,650,0,85,0,0,81,44,337475,1469,37,477103,1983,0,630,113267,654,3452,466,16,164,7.78,461,4,58,14.23,440,173,114,560,0,,,,,,2300.921451,16
2016,February,17,3,79,12,65.72,0,16.87,14.01,82.59,8.09,0,20,46,17,650,0,66,0,0,62,31,339049,1574,31,479282,2179,0,660,113992,725,3753,479,16,164,7.80,461,18,120,0,360,108,88,560,0,,,,,,2330.75781,17
2016,February,18,3,80,12,68.85,0,17.89,5.17,86.74,7.75,0,25,50,8,570,0,75,0,0,60,30,340727,1678,30,480792,1510,0,580,114496,504,3188,445,16,164,7.81,459,13,112,0,460,133,89,480,0,,,,,,2089.34299,8
2016,February,19,3,81,12,72.91,10.3,26.65,8.23,109.86,8.32,0,19.4,74,12,1020,0,0,70,93.4,0,40,341850,1123,30,482183,1391,0,710,115371,875,2514,113,16,164,7.81,457,31,315,0,520,155,81,560,0,,,,,,2747.25056,12
2016,February,20,3,82,12,24.79,0,16.15,12.82,40.94,4.77,0,33,61,27,650,0,0,65,94,0,35,342679,829,30,483407,1224,0,630,115998,627,2053,224,16,164,7.82,456,21,204,0,490,207,106,560,0,,,,,,2296.348209,27
2016,February,21,3,83,12,17.37,0,7.99,11.34,25.36,0,0,22.3,0,0,80,0,22.3,5,0,60,40,343962,1283,25,484867,1460,0,680,116876,878,2743,220,16,163,7.83,454,6,50,0,230,207,114,560,0,,,,,,1774.248244,0
2016,February,22,3,84,12,82.78,0,9,9.11,91.78,8.14,0,18,68,5,600,0,86,0,0,100,50,345999,2037,50,486712,1845,0,550,117371,495,3882,117,16,163,7.84,453,30,80,0,460,183,132,560,0,,,,,,2163.173685,5
2016,February,23,3,85,13,73.61,0,16.79,11.13,90.4,10.42,0,22,45,4,780,0,67,10,0,40,25,347447,1448,25,488417,1705,0,580,117925,554,3153,200,16,163,7.85,453,19,123,0,330,257,80,560,0,,,,,,2372.557495,4
2016,February,24,3,86,13,69.48,9.13,14.82,9.49,93.43,4.87,0,13.38,55,5,860,0,0,30,68.38,55,45,348933,1486,40,490429,2012,0,710,118624,699,3498,647,16,163,7.86,452,28,200,0,440,215,116,640,0,,,,,,2662.216334,5
2016,February,25,3,87,13,75.75,7.86,8.86,8.55,92.47,10.24,0,30,96,20,1120,0,0,35,126,90,65,351440,2507,60,493302,2873,0,870,119311,687,5380,1126,16,163,7.88,452,36,301,34.14,440,181,103,560,0,,,,,,3002.290221,20
2016,February,26,3,88,13,76.17,14.78,16.85,8.85,107.8,7.22,0,44.6,88,16,1180,0,0,4,132.6,103,50,354740,3300,57,496528,3226,0,790,120168,857,6526,1078,16,163,7.91,451,34,325,33.94,600,350,72,640,0,,,,,,3060.944328,16
2016,February,27,3,89,13,56.88,16.71,17.86,12.99,91.45,13.16,0,24,90,43,1120,0,114,0,0,50,25,357680,2940,25,499466,2938,0,790,120740,572,5878,869,16,163,7.93,451,23,215,0,490,220,97,560,0,,,,,,2920.553708,43
2016,February,28,3,90,13,32.07,20.12,24.47,11.04,76.66,14.96,0,30,50,19,800,0,80,0,0,50,25,359185,1505,25,502302,2836,0,630,121435,695,4341,696,16,164,7.95,452,0,3,0,170,0,0,400,0,,,,,,2282.327962,19
2016,February,29,3,91,13,70.8,16.87,26.83,13.13,114.5,0,0,22,75,45,1020,0,97,10,0,70,40,360855,1670,40,505461,3159,0,990,122119,684,4829,935,16,165,7.97,455,7,182,0,280,173,124,560,0,,,,,,3024.831679,45
