Year,Month,Day,Month #,Day #,Week#,Kitchen waste (t),Fruit and vegetable waste (t),Bread Paste (t),Waste oil (t),Total Waste (t),Daily landfilled amount (t),Diesel waste water (m³),Flour and waste oil (m³),Kitchen waste paste (m³),Daily water consumption (m³),Daily electricity consumption (kWh),Insect medium with pulp (m³),#1 acidification hydrolysis tank feed (m³),#1 acidification hydrolysis tank discharge (m³),#2 acidification hydrolysis tank feed (m³),#2 acidification hydrolysis tank discharge (m³),#1 Anaerobic tank slurry feed (m³),#1 Anaerobic tank biogas cumulative production (m³),#1 anaerobic tank biogas daily output (m³),#2 Anaerobic tank slurry feed (m³),#2 anaerobic tank biogas cumulative production (m³),#2 anaerobic tank biogas daily output (m³),Daily water consumption (m³)2,Daily electricity consumption (kWh)2,Boiler cumulative gas consumption (m³),Boiler daily gas consumption (m³),Total Biogas Production,Torch burning time (min),Amount of flocculant (kg),Water treatment amount (m³),Digestate production (t) ,Daily electricity consumption (kWh)3,Water treatment capacity (m³)2,Emissions (m³),Dissolved Oxygen in Oxygen Pool (mg/L),#1 Contact Oxidation Cell Dissolved Oxygen (mg/L),#2 Contact Oxidation Cell Dissolved Oxygen (mg/L),#3 Contact Oxidation Cell Dissolved Oxygen (mg/L),Daily electricity consumption (kWh)4,Circulating liquid PH value,Maximum tower temperature (℃),Minimum tower temperature (℃),Air intake H2S content (PPM),Exhaust H2S content (PPM),Daily water consumption (m³)3,TotalElecCons,TotalWaterCons
2016,June,4,7,187,27,29.53,10.54,0,13.11,40.07,10.97,22,22,120,63,850,0,142,0,0,100,61,565550,2651,61,760314,3802,0,1220,197517,325,6453,907,12,139,0.00,220,124,140,0.91,3.05,3.09,3.13,400,1.64,,,3300,850,3,2690,63
2016,June,5,7,188,27,27.76,0,0,12.37,27.76,0,54,0,0,0,0,0,0,0,0,120,60,568063,2513,60,763530,3216,0,1020,198184,342,5729,912,12,132,0.00,220,0,0,0,0,,,320,1.59,,,3300,850,0,1560,0
2016,June,6,7,189,27,82.55,9.43,0,10.09,91.98,19.23,52,20,47,52,680,0,47,0,0,160,90,571234,3171,90,766926,3396,0,1060,200038,1854,6567,692,21,236,0.00,430,246,180,0.76,2.98,3.05,3.11,400,1.61,,,3400,950,3,2570,52
2016,June,7,7,190,28,93.76,9.49,0,12.87,103.25,18.47,20,20,73,27,480,0,73,0,0,180,100,573367,2133,100,770402,3476,0,1060,201670,1632,5609,532,26,255,0.00,490,206,179,0.94,3.03,3.07,3.1,400,1.62,,,3800,980,2,2430,27
2016,June,8,7,191,28,79.32,23.52,0,12.93,102.84,13.68,0,20,60,28,480,0,0,160,60,0,90,575269,1902,90,773632,3230,0,1190,203106,1436,5132,662,19,205,21.47,430,180,216,0.91,2.98,3.03,3.11,400,1.61,,,4000,1200,2,2500,28
2016,June,9,7,192,28,37.84,0,0,7.55,37.84,11.44,22,20,70,30,550,0,0,160,70,0,90,576949,1680,90,776645,3013,0,1190,204610,1504,4693,723,24,223,0.00,430,120,103,0.92,2.96,2.99,3.13,400,1.61,,,4500,1500,0,2570,30
2016,June,10,7,193,28,19.7,0,0,9,19.7,0,30,22,0,0,0,0,0,0,0,120,70,578083,1134,70,779008,2363,0,1190,205131,521,3497,754,13,152,0.00,380,129,123,0.81,3.02,3.13,3.2,400,1.59,,,4500,1500,2,1970,0
2016,June,11,7,194,28,15.88,0,0,15.35,15.88,0,40,0,0,0,0,0,0,0,0,100,50,580188,2105,50,780789,1781,0,1190,205638,507,3886,824,10,96,0.00,380,213,230,0.97,3.03,3.07,3.09,400,1.61,,,4500,1500,1,1970,0
2016,June,12,7,195,28,91.5,13.39,0,11.68,104.89,15.06,0,0,61,29,480,0,61,100,0,40,70,582401,2213,70,782741,1952,0,1190,205808,170,4165,890,13,143,0.00,380,171,160,1.11,3.07,3.13,3.24,400,1.61,,,4500,1500,2,2450,29
2016,June,13,7,196,28,97.01,8.04,0,12.52,105.05,15.55,0,0,64,27,480,0,64,120,0,0,60,583392,991,60,784874,2133,0,1190,205997,189,3124,860,6,72,11.17,220,318,237,0.98,3.05,3.09,3.18,480,1.6,,,4500,1500,2,2370,27
2016,June,14,7,197,29,81.78,15.77,0,10.96,97.55,13.57,0,0,83,15,560,0,83,20,0,40,30,584765,1373,30,786863,1989,0,1010,206534,537,3362,732,7,80,0.00,220,263,222,1.09,3.1,3.23,3.21,640,1.61,,,3900,1100,2,2430,15
2016,June,15,7,198,29,95.94,15.88,0,12,111.82,13.13,0,0,73,28,400,0,0,160,73,20,90,587085,2320,90,789741,2878,0,1090,207097,563,5198,1021,12,133,63.57,380,193,211,1.13,3.05,3.17,3.25,640,1.58,,,3700,1000,3,2510,28
2016,June,16,7,199,29,93,15.12,0,12.23,108.12,10.3,22,0,84,27,640,0,0,120,84,20,70,590053,2968,70,793445,3704,0,1090,207542,445,6672,1085,10,110,0.00,220,166,169,0.98,3.07,3.12,3.13,800,1.6,,,3400,900,4,2750,27
2016,June,17,7,200,29,92.53,19.38,0,10.43,111.91,14.06,60,0,104,30,640,0,60,80,104,80,80,593010,2957,80,797762,4317,0,1090,207922,380,7274,1064,15,170,27.62,380,145,141,1.18,3.07,3.24,3.31,640,1.59,,,3000,900,3,2750,30
2016,June,18,7,201,29,33.17,16.28,0,13.86,49.45,10.85,80,0,40,15,480,0,80,80,40,60,70,596300,3290,70,802700,4938,0,1090,208334,412,8228,1068,14,143,0.00,240,114,95,1.09,3.12,3.08,3.21,640,1.61,,,2500,800,3,2450,15
2016,June,19,7,202,29,33.34,15.79,0,11.95,49.13,7.29,0,0,0,0,0,0,0,80,0,40,60,600500,4200,60,807900,5200,0,1010,208727,393,9400,1256,10,105,0.00,220,101,146,0,0,,,480,1.62,,,2400,700,5,1710,0
2016,June,20,7,203,29,92.56,9.43,0,6.88,101.99,16.5,0,0,59,18,480,0,0,20,59,100,60,606340,5840,60,813700,5800,0,1010,209098,371,11640,1381,14,131,0.00,240,161,176,1.09,3.08,3.24,3.11,640,1.61,,,2000,450,5,2370,18
2016,June,21,7,204,30,100.03,8.33,0,12.35,108.36,17.6,0,0,148,28,640,0,0,40,148,120,80,611800,5460,80,820000,6300,0,1010,209495,397,11760,1365,13,153,0.00,380,146,178,1.13,3.21,3.2,3.07,640,1.62,,,1500,100,5,2670,28
2016,June,22,7,205,30,98.09,7.88,0,12.5,105.97,12.96,0,0,71,10,480,0,0,60,71,80,70,616800,5000,70,825300,5300,0,1060,209991,496,10300,1400,13,137,0.00,430,134,146,0,0,,,720,1.64,,,1200,100,5,2690,10
2016,June,23,7,206,30,99.63,18.54,0,12.62,118.17,13.42,0,0,76,9,480,0,0,50,76,90,70,621900,5100,70,831900,6600,0,1280,210502,511,11700,1390,15,155,0.00,380,138,195,0,0,,,800,1.72,,,1000,30,12,2940,9
2016,June,24,7,207,30,104.62,17.91,0,11.11,122.53,14.68,0,0,76,8,480,0,0,30,76,100,60,627600,5700,70,838700,6800,0,1280,210984,482,12500,1400,13,128,28.93,380,134,213,1.08,3.17,3.28,3.33,800,1.73,,,1000,30,12,2940,8
2016,June,25,7,208,30,63.8,16.83,0,8.9,80.63,9.22,0,0,59,10,400,0,0,20,59,140,80,632700,5100,80,844500,5800,0,1280,211457,473,10900,1400,21,209,0.00,430,198,168,0.99,3.2,3.14,3.11,720,1.72,,,1000,30,12,2830,10
2016,June,26,7,209,30,28.14,7.02,0,10.35,35.16,30.3,0,0,0,0,0,0,0,60,0,0,30,637394,4694,30,850514,6014,0,1010,211583,126,10708,1330,6,71,0.00,240,123,167,1.03,3.03,3.35,3.09,800,1.71,,,1000,30,13,2050,0
2016,June,27,7,210,30,101.4,18.27,0,6.55,119.67,22.17,0,0,120,12,480,0,0,0,120,100,50,641318,3924,50,856557,6043,0,1060,211876,293,9967,1330,8,90,0.00,430,128,142,1.03,3.28,3.01,3.13,800,1.72,,,900,30,12,2770,12
2016,June,28,7,211,31,102.6,17.21,0,12.28,119.81,14.74,0,0,87,12,480,0,0,20,87,140,80,646793,5475,80,862078,5521,0,1280,212257,381,10996,1155,15,159,0.00,700,48,99,1.02,3.29,3.06,3.46,800,1.71,,,700,20,13,3260,12
2016,June,29,7,212,31,99.58,15.1,0,16.31,114.68,17.03,0,0,76,11,480,0,0,40,76,170,105,648031,1238,105,868421,6343,0,1220,212822,565,7581,1203,21,224,58.83,730,86,91,0,0,,,800,1.72,,,650,0,12,3230,11
2016,June,30,7,213,31,100.75,15.92,0,14.99,116.67,18.06,0,0,95,13,480,0,150,0,95,200,100,652130,4099,100,874547,6126,0,960,213369,547,10225,1380,33,370,0.00,810,141,141,1.2,4.16,3.82,3.64,880,1.71,,,600,0,13,3130,13
2016,July,1,8,214,31,104.76,16.98,0,12.07,121.74,15.11,0,20,40,9,560,0,50,0,40,140,80,657001,4871,80,880745,6198,0,720,213785,416,11069,1380,16,176,0.00,300,144,140,1.14,2.67,3.14,3.21,720,1.76,,,600,20,13,2300,9
2016,July,2,8,215,31,36.85,13.86,0,13.71,50.71,17.02,0,20,37,9,480,0,50,0,37,100,60,660472,3471,60,885280,4535,0,640,214186,401,8006,1200,11,113,0.00,220,224,124,1.13,3.04,3.26,3.23,720,1.75,,,600,20,13,2060,9
2016,July,3,8,216,31,29.45,14.51,0,14.29,43.96,18.27,0,0,0,0,0,0,0,0,0,40,20,663200,2728,20,889100,3820,0,720,214556,370,6548,1204,6,71,0.00,220,241,283,1.1,3.12,2.99,3.09,800,1.75,,,600,20,14,1740,0
2016,July,4,8,217,31,109.58,15.17,0,13.08,124.75,0,0,0,65,45,710,0,0,0,65,96,50,665485,2285,46,892980,3880,0,720,214915,359,6165,1152,6,68,0.00,460,229,286,1.14,3.05,3.13,2.91,800,1.76,,,700,20,14,2690,45
2016,July,5,8,218,32,105.97,15.22,0,6.75,121.19,23.02,0,0,77,7,760,0,0,0,77,70,35,667599,2114,35,896959,3979,0,640,215233,318,6093,1042,17,126,0.00,380,211,205,1.1,3.11,3.15,3.04,880,1.76,,,700,20,13,2660,7
2016,July,6,8,219,32,93.49,15.82,0,9.23,109.31,21.19,0,0,69,13,640,0,0,0,69,140,70,670357,2758,70,902249,5290,0,800,215807,574,8048,1175,24,185,66.45,330,236,204,1.15,3.08,3.2,3.16,800,1.76,,,700,20,17,2570,13
2016,July,7,8,220,32,104.69,9.26,0,10.94,113.95,15.89,0,0,123,10,640,0,0,0,123,170,85,674340,3983,85,907553,5304,0,800,216081,274,9287,1233,22,168,0.00,460,183,224,1.13,3.12,3.26,3.2,800,1.8,,,700,20,17,2700,10
2016,July,8,8,221,32,100.84,9.77,0,12.65,110.61,16.26,0,40,68,11,560,0,0,0,68,120,60,677966,3626,60,912346,4793,0,800,216591,510,8419,1260,25,254,0.00,460,276,267,1.08,3.1,3.21,3.24,880,1.84,,,700,20,17,2700,11
2016,July,9,8,222,32,45.68,8.02,0,12.15,53.7,7.97,0,0,43,17,850,0,0,0,43,100,50,680685,2719,50,916317,3971,0,720,217047,456,6690,1260,9,103,0.00,220,344,269,1.07,3.08,3.15,3.22,800,1.83,,,700,20,18,2590,17
2016,July,10,8,223,32,36.06,24.25,0,14.48,60.31,0,0,20,0,0,0,0,0,0,0,90,50,683708,3023,40,919824,3507,0,640,217564,517,6530,960,10,108,0.00,250,297,220,1.04,2.83,2.97,3.28,800,1.84,,,700,20,18,1690,0
2016,July,11,8,224,32,104.41,16.29,0,11.23,120.7,22.05,0,0,103,10,560,0,0,0,103,80,40,687428,3720,40,922886,3062,0,720,218231,667,6782,520,19,188,0.00,330,279,214,0,0,,,880,1.84,,,700,20,14,2490,10
2016,July,12,8,225,33,107.95,7.84,0,9.24,115.79,20.74,0,0,116,9,790,0,0,0,116,120,60,692208,4780,60,926790,3904,0,720,218608,307,8684,1060,23,223,0.00,460,213,191,0.99,2.92,3.02,3.35,880,1.83,,,750,50,8,2850,9
2016,July,13,8,226,33,99.67,17.12,0,8.54,116.79,16.75,0,0,124,22,560,0,0,0,124,110,55,696686,4478,55,931889,5099,0,880,219069,461,9577,600,18,180,27.46,460,256,259,1.01,1.23,3.01,3.38,880,1.83,,,750,50,12,2780,22
2016,July,14,8,227,33,104.17,10.27,0,9.11,114.44,19.61,0,0,100,17,760,0,0,0,100,160,80,701091,4405,80,937280,5391,0,800,219476,407,9796,1190,19,136,0.00,410,239,197,0,0,,,960,1.88,,,700,20,16,2930,17
2016,July,15,8,228,33,116.74,18.95,0,10.58,135.69,23.59,0,30,77,7,920,0,0,0,77,120,75,703991,2900,75,941910,4630,0,640,219853,377,7530,1100,24,163,0.00,540,245,184,1.05,1.65,2.61,2.73,1040,1.88,,,700,20,7,3140,7
2016,July,16,8,229,33,58.43,9.63,0,13.85,68.06,14.97,0,20,86,8,580,0,0,0,86,100,50,707063,3072,50,947007,5097,0,720,220347,494,8169,1100,25,120,0.00,490,217,154,0.86,2.03,2.21,2.82,1280,1.85,,,700,20,6,3070,8
2016,July,17,8,230,33,35.67,15.75,0,11.58,51.42,0,0,20,0,3,80,0,0,0,0,80,40,709124,2061,40,950763,3756,0,640,220765,418,5817,1040,21,234,65.21,540,270,158,1.47,3.15,1.05,2.85,1040,1.89,,,700,20,15,2300,3
2016,July,18,8,231,33,108.19,16.8,0,10.27,124.99,23.74,0,0,121,11,880,0,0,0,121,120,60,711160,2036,60,954360,3617,0,640,221045,280,5653,1381,27,284,0.00,480,206,182,0.58,3.03,2.54,2.98,960,1.86,,,700,20,10,2960,11
2016,July,19,8,232,34,105.45,18.38,0,11.94,123.83,25.35,0,0,110,13,640,0,0,0,110,120,60,713458,2298,60,958051,3671,0,640,221425,380,5969,1060,0,0,0.00,350,200,201,1.02,3.11,3.02,3.34,880,1.87,,,700,20,9,2510,13
2016,July,20,8,233,34,106.38,42.62,0,9.23,149,25.64,0,0,156,112,720,0,0,0,156,180,90,716226,2768,90,962449,4398,0,880,221765,340,7166,1190,22,254,0.00,540,184,165,1.03,3.14,3.07,3.31,1040,1.85,,,700,20,12,3180,112
2016,July,21,8,234,34,102.96,0,0,9.02,102.96,22.32,0,0,149,50,640,0,0,0,149,230,115,719116,2890,115,967568,5119,0,720,222016,251,8009,1260,15,313,0.00,460,146,120,0.96,3.03,3.09,3.23,880,1.9,,,700,20,15,2700,50
2016,July,22,8,235,34,103.22,19.73,0,10.61,122.95,16.68,0,0,160,54,480,0,0,0,160,245,120,721868,2752,125,972320,4752,0,720,222285,269,7504,1220,24,269,0.00,510,172,142,1.09,3.07,3.13,3.24,960,1.85,,,800,20,5,2670,54
2016,July,23,8,236,34,50.7,31.62,0,11.75,82.32,19.3,0,40,83,62,640,0,0,0,83,215,105,724571,2703,110,976877,4557,0,720,222623,338,7260,1000,28,379,14.50,620,187,156,1.13,3.16,3.2,3.41,960,1.89,,,800,20,15,2940,62
2016,July,24,8,237,34,30.88,17.66,0,10.21,48.54,0,0,0,0,0,0,0,0,0,0,120,60,725943,1372,60,979297,2420,0,640,222897,274,3792,780,9,105,47.67,220,169,148,1.72,3.32,3.65,3.45,880,1.88,,,700,20,8,1740,0
2016,July,25,8,238,34,99.78,14.61,0,10.37,114.39,22.69,0,0,125,71,720,0,0,0,125,140,70,727111,1168,70,981705,2408,0,720,223181,284,3576,795,20,210,0.00,610,169,168,1.26,3.36,3.55,3.35,880,1.87,,,700,20,6,2930,71
2016,July,26,8,239,35,114.9,15.2,0,8.84,130.1,18.34,0,0,130,32,640,0,0,0,130,190,95,728731,1620,95,984940,3235,0,880,223518,337,4855,960,22,196,0.00,380,144,148,0.91,2.63,2.97,3.11,960,1.76,,,600,20,5,2860,32
2016,July,27,8,240,35,100.97,8.13,0,9.69,109.1,15.7,0,0,132,15,320,0,0,0,132,200,100,730448,1717,100,988462,3522,0,720,225487,1969,5239,300,21,252,0.00,530,149,158,1.08,2.25,2.38,2.46,880,1.86,,,800,20,10,2450,15
2016,July,28,8,241,35,107.17,15.5,0,11.69,122.67,15.25,0,0,141,70,560,0,0,0,141,180,90,732226,1778,90,992072,3610,0,800,227666,2179,5388,150,23,217,0.00,450,131,149,1.29,2.82,2.78,3.04,800,1.93,,,800,20,15,2610,70
2016,July,29,8,242,35,103.09,8.62,0,9.62,111.71,15.36,0,0,143,21,720,0,0,0,143,160,80,734159,1933,80,995992,3920,0,800,229168,1502,5853,630,17,241,0.00,490,127,141,0.8,1.86,2.11,3.18,800,1.94,,,800,20,15,2810,21
2016,July,30,8,243,35,51.87,7.4,0,7.96,59.27,0,0,0,144,10,560,0,0,0,144,100,50,735535,1375,50,998435,2443,0,640,230360,1192,3818,345,7,108,62.67,240,130,199,0.78,1.66,1.78,2.88,960,1.93,,,800,20,3,2400,10
2016,July,31,8,244,35,48.68,18.29,0,11.74,66.97,0,0,0,0,4,240,0,0,0,0,104,52,737066,1531,52,1000919,2484,0,800,230886,525,4015,535,15,231,0.00,620,140,119,0.66,1.06,1.98,3.31,960,1.93,,,800,20,4,2620,4
2016,August,1,9,245,35,103.16,17.02,0,9.08,120.18,7.79,0,0,120,36,640,0,0,0,120,120,60,737763,697,60,1002175,1256,0,720,231041,0,1953,630,10,126,0.00,220,131,101,1.3,2.13,3.25,3.4,880,1.78,,,800,20,0,2460,36
2016,August,2,9,246,36,69.19,14.29,0,3.7,83.48,12.67,0,0,115,15,480,0,0,0,115,150,75,737763,600,75,1002175,1543,0,480,231041,0,2143,0,9,123,0.00,320,189,109,1.52,2.71,2.98,3.43,880,1.78,,,,,,2160,15
2016,August,3,9,247,36,105.05,16.89,0,9.63,121.94,9.16,0,0,69,19,760,0,0,0,69,120,60,737763,634,60,1002175,1766,0,480,231041,0,2400,0,11,156,0.00,350,154,161,0,0,,,880,0,,,,,,2470,19
2016,August,4,9,248,36,106.31,18.18,0,12.11,124.49,12.7,0,0,112,16,560,0,0,0,112,160,80,739288,1525,80,1004144,1969,0,560,231041,0,3494,120,20,139,0.00,480,192,119,1.6,2.69,3.38,3.96,880,1.71,,,800,20,0,2480,16
2016,August,5,9,249,36,103.46,16.53,0,10.35,119.99,12.43,0,0,180,10,640,0,0,0,139,180,90,742077,2734,80,1008151,4007,43,720,231389,348,6741,543,19,306,0.00,320,185,111,0.81,1.46,3.56,3.99,800,1.76,,,800,20,5,2480,53
2016,August,6,9,250,36,38.87,16.22,0,18.36,55.09,14.79,0,0,131,26,560,0,0,0,170,170,85,744929,2907,85,1012498,4346,6,720,231762,373,7253,600,15,162,0.00,660,140,107,1.35,1.91,3.14,3.81,560,1.8,,,800,20,0,2500,32
2016,August,7,9,251,36,47.25,8.66,0,13.67,55.91,0,0,0,0,4,160,0,0,0,0,142,71,746496,1567,71,1015600,3102,5,640,232123,361,4669,270,9,81,0.00,140,57,66,1.35,2.29,3.49,3.6,560,1.87,,,800,20,0,1500,9
2016,August,8,9,252,36,112.16,8.42,0,10.78,120.58,16.32,0,0,127,14,560,0,0,0,127,160,80,747765,1269,80,1018325,2725,5,640,232595,472,3994,0,18,207,0.00,490,120,120,1.21,2.36,3.04,3.17,1200,1.86,,,1000,50,3,2890,19
2016,August,9,9,253,37,102.17,7.97,0,14.26,110.14,13.02,0,0,147,13,640,0,0,0,147,180,90,749166,1401,90,1021041,2716,2,960,232834,239,4117,30,20,207,0.00,510,137,147,0.88,2.65,2.92,3.06,1280,1.78,,,750,20,0,3390,15
2016,August,10,9,254,37,113.36,9.17,0,11,122.53,16.08,0,0,133,17,720,0,0,0,133,220,110,751319,2153,110,1023255,2214,3,720,233397,563,4367,0,15,233,0.00,330,182,162,1.59,2.46,2.7,3.29,640,1.72,,,750,20,0,2410,20
2016,August,11,9,255,37,98.09,19.23,0,10.79,117.32,13.45,0,0,170,10,560,0,0,0,170,270,135,753165,1866,135,1026891,3626,1,880,234374,977,5492,0,30,352,0.00,630,162,160,1.29,2.46,3.12,3.43,480,1.8,,,750,20,0,2550,11
2016,August,12,9,256,37,103.54,18.47,0,9.65,122.01,18.96,0,0,161,19,880,0,0,0,161,290,145,755941,2756,145,1029901,3010,0,640,235417,1043,5766,0,31,350,0.00,580,161,105,1.61,2.64,2.58,5.82,400,1.79,,,750,20,0,2500,19
2016,August,13,9,257,37,47.99,9.88,0,11.36,57.87,13.97,0,0,127,10,560,0,0,0,127,140,70,757444,1503,70,1032674,2773,2,720,236097,680,4276,0,12,156,0.00,280,202,140,2.47,4.19,2.87,2.76,480,1.69,,,900,100,0,2040,12
2016,August,14,9,258,37,50.7,18.39,0,13.32,69.09,0,22,0,0,3,160,0,0,0,0,70,35,758753,1309,35,1034546,1872,1,480,236278,181,3181,60,0,0,0.00,30,211,116,0.26,2.44,1.73,2.64,400,1.67,,,900,100,0,1070,4
2016,August,15,9,259,37,120.63,18.11,0,11.5,138.74,24,0,0,123,12,720,0,0,0,123,200,100,760473,1720,100,1036770,2224,6,800,236454,176,3944,0,25,229,15.70,460,171,181,0.78,1.96,1.95,2.42,480,1.67,,,900,100,0,2460,18
2016,August,16,9,260,38,125.29,25.12,0,5.74,150.41,19.03,0,0,136,10,560,0,0,0,136,180,90,762034,1561,90,1038933,2163,3,1120,236454,0,3724,0,27,323,0.00,590,183,171,0.49,1.96,1.66,1.95,480,1.67,,,800,100,0,2750,13
2016,August,17,9,261,38,122.7,20.41,0,13.5,143.11,19.33,0,0,177,12,800,0,0,0,177,200,100,763858,1824,100,1041563,2630,8,1330,236747,293,4454,800,22,160,32.30,380,159,225,1.29,1.72,1.72,1.2,480,0,,,,,4,2990,20
2016,August,18,9,262,38,134.32,16.63,0,14.6,150.95,17.18,0,0,112,11,480,0,0,0,112,180,90,766045,2187,90,1044541,2978,2,1490,238568,1821,5165,200,26,269,0.00,530,126,216,0.85,1.47,0.92,2,480,0,,,,,0,2980,13
2016,August,19,9,263,38,130.79,25.62,0,10.42,156.41,23.12,0,0,126,18,880,0,0,0,126,170,85,767494,1449,85,1048131,3590,5,1200,240415,1847,5039,145,19,188,0.00,370,153,156,1.17,1.97,2.01,1.49,560,1.78,,,,,1,3010,23
2016,August,20,9,264,38,81.95,8.11,0,7.59,90.06,15.61,0,0,120,15,770,0,0,0,120,230,115,769494,2000,115,1051484,3353,17,1330,242350,1935,5353,120,16,211,0.00,490,162,178,1.28,1.42,1.03,1.61,560,0,,,,,11,3150,32
2016,August,21,9,265,38,56.64,0,0,10.28,56.64,0,0,52,0,2,0,0,0,0,0,120,60,771054,1560,60,1054415,2931,5,1280,243822,1472,4491,240,25,106,77.48,500,130,132,0,0,,,640,0,,,,,0,2420,7
2016,August,22,9,266,38,143.56,23.19,0,15.82,166.75,29.61,10,0,92,17,800,0,0,0,92,340,170,773082,2028,170,1058421,4006,5,1440,246062,2240,6034,0,25,335,0.00,660,122,129,0.51,3.67,1.14,1.09,560,0,,,,,0,3460,22
2016,August,23,9,267,39,150.61,0,0,14.95,150.61,21.26,70,0,131,18,560,0,0,0,131,320,16,776200,3118,160,1063088,4667,5,1410,249152,3090,7785,0,27,349,0.00,720,111,135,0.6,2.24,1.39,1.05,560,0,,,,,0,3250,23
2016,August,24,9,268,39,142.94,15.7,0,15.17,158.64,20.14,55,66,130,15,720,0,0,0,130,356,178,779216,3016,178,1067924,4836,6,1140,251525,2373,7852,472,35,390,32.50,770,151,144,0.93,3.88,2.74,1.83,1040,0,,,,,0,3670,21
2016,August,25,9,269,39,129.91,18.68,0,14.63,148.59,19.05,0,0,161,26,800,0,0,0,161,250,125,782170,2954,125,1071883,3959,6,1490,252656,1131,6913,489,19,265,0.00,410,177,172,0.72,2.67,1.84,1.36,1280,0,,,,,2,3980,32
2016,August,26,9,270,39,126.06,15.7,0,15,141.76,18.44,103,0,130,26,720,0,0,0,130,390,195,786026,3856,195,1075783,3900,8,1330,252699,43,7756,804,25,358,27.91,700,177,157,1.21,3.12,1.79,1.25,1280,0,,,,,0,4030,34
2016,August,27,9,271,39,97.41,7.17,0,12.62,104.58,13.64,22,0,166,77,640,0,0,0,166,160,80,787860,1834,80,1078380,2597,8,1280,252963,264,4431,120,13,171,0.00,380,175,167,1.17,3.03,1.88,1.52,1280,0,,,,,0,3580,85
2016,August,28,9,272,39,58.25,17.17,0,5.88,75.42,0,66,30,0,88,0,0,0,0,0,90,45,789391,1531,45,1080981,2601,7,1280,253421,458,4132,618,11,231,0.00,670,180,172,0.58,2.39,1.66,1.96,1280,0,,,,,0,3230,95
2016,August,29,9,273,39,133.48,16.76,0,12.76,150.24,27.35,0,0,146,37,1040,0,0,0,146,270,135,791956,2563,135,1084479,3498,8,1330,254001,580,6061,960,12,221,18.18,440,181,163,0.61,2.81,1.15,1.08,1120,0,,,,,0,3930,45
2016,August,30,9,274,40,123.2,16.5,0,13.87,139.7,18.55,0,33,140,16,770,0,0,0,173,340,170,794000,2044,170,1088130,3651,6,1200,254242,241,5695,1020,27,378,0.00,610,171,191,0.69,2.76,1.21,1.38,880,0,,,,,0,3460,22
2016,August,31,9,275,40,123.22,18.58,0,11.04,141.8,0,0,0,136,11,1050,0,0,0,136,190,95,796239,2239,95,1091401,3271,13,190,254457,215,5510,866,11,354,0.00,460,156,108,0.76,2.53,1.09,1.66,1040,0,,,,,0,2740,24
2016,September,1,10,276,40,136.03,14.9,0,9.97,150.93,42.75,0,0,122,9,1000,0,0,0,122,160,80,797557,1318,80,1093754,2353,5,1010,254726,269,3671,625,11,177,10.11,540,177,146,0.79,2.2,1.71,1.35,960,0,,,,,0,3510,14
2016,September,2,10,277,40,136.72,34.23,0,13.22,170.95,16.87,0,0,103,11,1130,0,0,0,103,140,70,799107,1550,70,1095927,2173,5,1040,254959,233,3723,862,15,211,0.00,540,168,132,1.04,2.11,1.49,1.98,1040,0,,,,,0,3750,16
2016,September,3,10,278,40,88.63,15.1,0,16.06,103.73,21.31,0,66,155,12,1190,0,0,0,155,170,85,801341,2234,85,1099058,3131,6,1170,255200,241,5365,968,17,192,0.00,540,149,144,0.86,2.34,1.68,1.87,960,0,,,,,0,3860,18
2016,September,4,10,279,40,66.38,15.31,0,14.21,81.69,0,0,34,0,0,0,0,0,0,0,234,127,804464,3123,127,1104525,5467,18,1090,255485,285,8590,1268,22,287,18.07,540,0,0,1.05,2.31,1.93,2.68,480,0,,,,,0,2110,18
2016,September,5,10,280,40,131.46,7.63,0,6.74,139.09,31.9,0,24,125,14,1660,0,0,0,125,264,132,808764,4303,132,1109629,5304,4,1170,255816,331,9607,1166,19,259,0.00,650,215,130,1.48,1.56,1.67,3.25,880,0,,,,,0,4360,18
