Year,Month,Day,Month #,Day #,Week#,Kitchen waste (t),Fruit and vegetable waste (t),Bread Paste (t),Waste oil (t),Total Waste (t),Daily landfilled amount (t),Diesel waste water (m³),Flour and waste oil (m³),Kitchen waste paste (m³),Daily water consumption (m³),Daily electricity consumption (kWh),Insect medium with pulp (m³),#1 acidification hydrolysis tank feed (m³),#1 acidification hydrolysis tank discharge (m³),#2 acidification hydrolysis tank feed (m³),#2 acidification hydrolysis tank discharge (m³),#1 Anaerobic tank slurry feed (m³),#1 Anaerobic tank biogas cumulative production (m³),#1 anaerobic tank biogas daily output (m³),#2 Anaerobic tank slurry feed (m³),#2 anaerobic tank biogas cumulative production (m³),#2 anaerobic tank biogas daily output (m³),Daily water consumption (m³)2,Daily electricity consumption (kWh)2,Boiler cumulative gas consumption (m³),Boiler daily gas consumption (m³),Total Biogas Production,Torch burning time (min),Amount of flocculant (kg),Water treatment amount (m³),Digestate production (t) ,Daily electricity consumption (kWh)3,Water treatment capacity (m³)2,Emissions (m³),Dissolved Oxygen in Oxygen Pool (mg/L),#1 Contact Oxidation Cell Dissolved Oxygen (mg/L),#2 Contact Oxidation Cell Dissolved Oxygen (mg/L),#3 Contact Oxidation Cell Dissolved Oxygen (mg/L),Daily electricity consumption (kWh)4,Circulating liquid PH value,Maximum tower temperature (℃),Minimum tower temperature (℃),Air intake H2S content (PPM),Exhaust H2S content (PPM),Daily water consumption (m³)3,TotalElecCons,TotalWaterCons
2016,December,5,13,371,53,151.83,24.69,0,14.99,176.52,38.16,44,0,206,31,1920,0,206,180,0,0,90,1125605,3490,90,1430851,3555,6,1090,352808,680,7045,810,32,227,0.00,580,468,25,0.26,0.37,0.29,0.27,960,2.25,,,1800,0,0,4550,37
2016,December,6,13,372,54,154.76,16.82,0,9.34,171.58,29.98,0,0,284,5,2240,0,284,230,0,0,115,1129243,3638,115,1433734,2883,9,1190,353591,783,6521,870,24,188,27.78,440,338,17,0.39,0.46,0.41,0.35,880,2.25,,,1800,0,0,4750,14
2016,December,7,13,373,54,160.01,22.88,0,18.56,182.89,33.26,0,0,206,33,1790,0,206,220,0,0,110,1133215,3972,110,1437196,3462,5,1380,354062,471,7434,1176,25,211,0.00,620,450,15,0.26,0.35,0.37,0.43,1040,2.26,,,1800,0,1,4830,38
2016,December,8,13,374,54,150.01,32.73,0,16.26,182.74,33.9,0,0,177,14,1620,0,177,210,0,0,105,1136886,3671,105,1440566,3370,1,1380,354731,669,7041,860,18,229,25.98,520,369,25,0.29,0.6,0.48,0.32,960,2.24,,,1700,0,0,4480,15
2016,December,9,13,375,54,156.74,31.08,0,17.21,187.82,25.74,22,0,157,12,1930,0,157,284,0,0,142,1141123,4237,142,1444412,3846,5,1380,355364,630,8083,1000,31,404,43.47,650,332,18,0.24,0.47,0.25,0.23,800,2.23,,,2000,0,0,4760,17
2016,December,10,13,376,54,98.83,23.17,0,17.22,122,28.29,22,0,241,18,1560,0,241,230,0,0,126,1145057,3934,126,1448468,4056,4,1460,356008,644,7990,1180,30,348,15.09,680,226,13,0.22,0.36,0.25,0.21,640,2.24,,,2000,0,0,4340,22
2016,December,11,13,377,54,80.12,32.29,0,4.23,112.41,11.37,22,44,71,21,1010,0,71,220,0,0,110,1148928,3871,110,1452587,4119,3,1460,356298,290,7990,908,25,289,17.69,1470,361,83,0.15,0.33,0.25,0.18,880,2.22,,,1700,0,0,4820,24
2016,December,12,13,378,54,155.03,24.21,0,23.07,179.24,29.24,33,0,90,3,1820,0,90,220,0,0,110,1152288,3360,110,1456026,3439,4,1300,357085,787,6799,944,27,308,0.00,470,344,24,0.24,0.53,0.35,0.25,880,2.2,,,1800,0,0,4470,7
2016,December,13,13,379,55,160.37,24.42,0,13.58,184.79,33.94,33,0,162,8,1660,0,162,160,0,0,80,1155681,3393,80,1459330,3304,4,1380,357820,735,6697,760,7,76,30.63,360,315,24,0.26,0.66,0.62,0.4,800,2.16,,,1800,0,1,4200,12
2016,December,14,13,380,55,162.68,36.05,0,10.78,198.73,33.94,0,0,152,4,1770,0,152,140,0,0,70,1158137,2456,70,1461627,2297,4,1220,358463,643,4753,630,11,161,18.36,440,406,40,0.18,0.64,0.45,0.61,960,2.11,,,1700,0,0,4390,8
2016,December,15,13,381,55,153.51,33.25,0,15.39,186.76,27.08,0,0,200,26,2070,0,200,170,0,0,85,1162438,4301,85,1465000,3373,3,1330,359193,730,7674,1000,13,203,27.99,600,425,12,0.14,0.43,0.26,0.22,800,2.12,,,2000,0,0,4800,29
2016,December,16,13,382,55,155.68,16.71,0,12.84,172.39,34.14,22,0,175,38,2080,0,175,140,0,0,81,1165819,3441,81,1468371,3371,5,1500,359873,680,6812,1230,18,237,0.00,520,306,12,0.15,0.43,0.26,0.32,720,2.1,,,2000,0,0,4820,43
2016,December,17,13,383,55,87.19,41.75,0,17.69,128.94,33.5,0,0,225,50,2082,0,225,170,0,0,85,1170267,4388,85,1472376,4005,5,1460,360639,766,8393,1070,36,322,17.62,550,299,45,0.21,0.32,0.41,0.63,960,2.04,,,1700,0,0,5052,55
2016,December,18,13,384,55,94.19,24.98,0,14.78,119.17,0,79,11,0,0,80,0,0,190,0,0,95,1174127,3860,95,1475715,3339,8,1380,361203,564,7199,873,34,323,19.62,570,208,22,0.15,0.25,0.46,0.83,960,2,,,1700,0,0,2990,8
2016,December,19,13,385,55,188.91,24.18,0,16.09,213.09,46,22,0,164,58,2560,0,164,220,0,0,110,1177844,3717,110,1479478,3763,7,1540,361995,792,7480,980,28,240,0.00,520,221,158,0.21,0.41,0.4,0.45,1040,2,,,1700,0,0,5660,65
2016,December,20,13,386,56,161.55,24.24,0,17.05,185.79,35.34,0,0,178,50,1760,0,178,200,0,0,100,1181699,3855,100,1483075,3597,4,1460,362620,625,7452,930,30,261,45.64,650,197,247,0.14,0.23,0.24,0.39,960,1.98,,,1800,0,0,4830,54
2016,December,21,13,387,56,165.97,35.5,0,15.15,201.47,33,22,0,160,15,1840,0,160,190,0,0,100,1185525,3826,112,1487000,3925,4,1620,363292,672,7751,860,29,231,0.00,440,350,270,0.13,0.23,0.29,0.58,880,1.95,,,2000,0,0,4780,19
2016,December,22,13,388,56,160.9,17.25,0,11.37,178.15,28.18,0,0,170,25,1440,0,170,190,0,0,95,1189187,3667,95,1490925,3925,7,1700,363949,657,7592,900,20,270,17.78,520,263,259,0.12,0.21,0.4,0.64,720,1.94,,,2000,0,0,4380,32
2016,December,23,13,389,56,164.84,25.79,0,10.62,190.63,33.57,0,30,214,43,1920,0,214,200,0,0,100,1193573,4386,100,1494870,3945,14,1860,364842,893,8331,990,40,70,19.93,470,195,258,0.26,0.42,0.58,0.81,880,1.9,,,1800,0,0,5130,57
2016,December,24,13,390,56,111.22,23.27,0,12.32,134.49,27.18,0,44,164,37,1720,0,164,190,0,0,95,1197907,4334,95,1498158,3288,10,1750,365471,629,7622,1050,31,290,18.30,600,243,267,0.29,0.43,0.64,0.86,960,1.88,,,1800,0,0,5030,47
2016,December,25,13,391,56,95.31,22.19,0,14.69,117.5,12.47,0,0,0,0,640,0,0,160,0,0,80,1201155,3448,80,1500965,2807,6,1730,365942,471,6255,935,26,137,0.00,460,282,265,0.33,0.53,0.68,0.79,960,1.87,,,1800,0,0,3790,6
2016,December,26,13,392,56,174.59,34.9,0,16.14,209.49,29.1,0,22,230,33,2240,0,230,210,0,0,105,1204345,3190,105,1504254,3289,1,2900,366589,647,6479,770,26,254,18.83,440,277,282,0.15,0.25,0.46,0.72,1040,1.86,,,1700,0,0,6620,34
2016,December,27,13,393,57,173.32,51.91,0,16.68,225.23,35.8,0,44,193,23,1840,0,193,130,0,0,87,1207863,3518,87,1507161,2907,9,1730,367422,833,6425,950,24,201,16.88,320,366,258,0.14,0.5,0.53,0.66,800,1.85,,,2000,0,0,4690,32
2016,December,28,13,394,57,176.81,25.35,0,14.56,202.16,29.08,0,0,145,19,2000,0,145,180,0,0,90,1211467,3604,90,1510036,2875,5,1620,368186,764,6479,1000,22,148,17.93,390,313,242,0.17,0.43,0.45,0.53,800,1.85,,,2000,0,0,4810,24
2016,December,29,13,395,57,170.91,32.25,0,15.69,203.16,34.72,0,0,175,19,2240,0,175,240,0,0,120,1215683,4216,120,1513411,3375,5,1700,368904,718,7591,992,27,251,18.04,600,243,178,0.15,0.48,0.43,0.44,960,1.83,,,1800,0,1,5500,24
2016,December,30,13,396,57,159.92,42.1,0,14,202.02,28.01,0,0,175,30,2080,0,175,200,0,0,100,1219734,4051,100,1518068,4657,10,1940,369601,697,8708,937,33,324,17.43,520,289,244,0.19,0.5,0.51,0.58,1120,1.82,,,1500,0,0,5660,40
2016,December,31,13,397,57,96.35,8.2,0,16.31,104.55,30.21,0,44,93,28,1760,0,93,180,0,0,90,1223512,3778,90,1521646,3578,9,1860,370432,831,7356,1050,30,242,34.68,630,298,237,0.16,0.62,0.6,0.64,1040,1.8,,,1500,0,0,5290,37
2017,January,1,14,398,57,78.63,46.14,0,3.97,124.77,0,0,0,156,24,1880,0,156,220,0,0,110,1227129,3617,110,1525111,3465,7,1940,370826,394,7082,1072,24,212,0.00,460,319,250,0.16,0.44,0.57,0.63,880,1.79,36,29.1,1700,0,0,5160,31
2017,January,2,14,399,57,85.26,24.01,0,13.18,109.27,12.58,44,0,0,1,0,0,0,120,0,0,82,1229278,2149,82,1528085,2974,4,1650,371216,390,5123,1000,22,164,36.20,410,215,234,0.13,0.51,0.63,0.71,800,1.79,34,29,2000,0,0,2860,5
2017,January,3,14,400,57,163.88,35.18,0,15.28,199.06,33.56,0,0,144,27,2590,0,144,180,0,0,90,1231443,2165,90,1530989,2904,0,1780,371910,694,5069,880,24,170,29.65,440,256,170,0.18,0.49,0.66,0.68,800,1.8,35,29,2000,0,0,5610,27
2017,January,4,14,401,58,176.64,38.61,0,14.71,215.25,33.85,45,22,191,23,2170,0,191,180,0,0,90,1234606,3163,90,1534518,3529,4,1780,372651,740,6692,990,37,282,20.69,600,209,184,0.21,0.78,0.86,0.89,880,1.77,36,29.2,1500,0,0,5430,27
2017,January,5,14,402,58,162.78,39.87,0,16.19,202.65,35.37,0,22,124,13,1980,0,124,210,0,0,105,1238192,3586,105,1538215,3697,6,1570,373306,655,7283,900,30,259,25.58,520,266,165,0.26,0.93,1.05,1.04,960,1.77,36,29.1,1500,0,1,5030,19
2017,January,6,14,403,58,183.46,41.43,0,11.15,224.89,36.92,0,11,192,21,2170,0,192,220,0,0,110,1241309,3117,110,1541663,3448,9,1570,374065,759,6565,775,33,276,18.95,520,226,221,0.32,0.64,0.7,0.77,960,1.81,36.3,28.5,1500,0,1,5220,30
2017,January,7,14,404,58,114.79,52.64,0,16.6,167.43,25.42,0,44,174,20,1850,0,174,270,0,0,135,1245646,4331,135,1545922,4259,7,1520,374820,755,8590,910,36,298,15.20,630,147,171,0.14,0.58,0.64,0.69,2240,1.81,35,30.5,1700,0,0,6240,27
2017,January,8,14,405,58,81.62,31.31,0,13.57,112.93,0,0,0,0,7,0,0,0,240,0,0,120,1248591,2945,120,1549021,3099,6,1410,375330,510,6044,1000,30,235,17.77,540,415,179,0.12,0.52,0.7,0.74,800,1.81,35,27,2000,0,0,2750,13
2017,January,9,14,406,58,180.29,46.13,0,14.97,226.42,46.56,22,0,252,28,2990,0,252,180,0,0,101,1251431,2840,101,1552411,3390,6,1760,376138,808,6230,1089,22,235,16.89,420,244,242,0.12,0.61,0.68,0.83,800,1.81,35,29,2000,0,0,5970,34
2017,January,10,14,407,58,193.28,36.72,0,11.98,230,30.37,0,0,226,31,1850,0,226,250,0,0,125,1255792,4361,125,1556800,4389,5,1830,376675,537,8750,1038,35,340,0.00,570,250,258,0.12,0.63,0.93,0.85,960,1.81,34,29.4,1500,0,0,5210,36
2017,January,11,14,408,58,164.54,53.85,0,15.59,218.39,38.41,44,9,155,39,2170,0,155,240,0,0,120,1259786,3994,120,1560811,4011,7,1730,377385,710,8005,993,31,262,50.13,600,290,260,0.19,0.81,0.87,0.92,960,1.8,35,29.1,1500,0,1,5460,46
2017,January,12,14,409,59,156.27,44.73,0,12.24,201,39.54,22,45,141,15,1640,0,141,170,0,0,135,1263698,3912,135,1564513,3702,4,1620,377902,517,7614,540,23,125,0.00,410,251,247,0.36,0.77,0.87,0.91,1040,1.8,30.2,28.8,1500,0,0,4710,19
2017,January,13,14,410,59,167.06,52.51,0,16.09,219.57,34.8,0,22,207,25,2300,0,207,200,0,0,100,1267849,4151,100,1568136,3623,7,1730,378539,637,7774,1000,31,221,0.00,440,306,245,0.26,0.52,0.78,0.82,960,1.79,30.2,28.8,1500,0,0,5430,32
2017,January,14,14,411,59,88.26,46.66,0,17.96,134.92,32.81,0,44,107,11,1190,0,107,180,0,0,90,1271992,4143,90,1571639,3503,5,1750,379131,592,7646,980,27,262,24.14,570,302,244,0.16,0.52,0.64,0.69,800,1.79,30.5,28,1700,4,0,4310,16
2017,January,15,14,412,59,113.34,32.44,0,17.38,145.78,23.69,22,22,89,12,1350,0,89,140,0,0,70,1275367,3375,70,1574511,2872,5,1620,379718,587,6247,895,22,163,17.35,520,392,242,0.18,0.55,0.61,0.73,320,1.78,30.2,29,1700,9,0,3810,17
2017,January,16,14,413,59,132.96,46.59,0,10.87,179.55,38.25,0,0,208,32,2540,0,208,170,0,0,85,1279028,3661,85,1577926,3415,6,1700,380342,624,7076,950,29,209,28.91,650,284,199,0.15,0.76,0.71,0.68,960,1.77,30.7,29,1700,8,0,5850,38
2017,January,17,14,414,59,135.21,42.78,0,14.4,177.99,38.42,0,22,211,21,2060,0,211,180,0,0,90,1282780,3752,90,1582609,4683,9,1730,381021,679,8435,1066,38,189,14.16,520,231,207,0.17,0.5,0.57,0.61,1040,1.77,32.3,29.1,1500,8,0,5350,30
2017,January,18,14,415,59,139.08,52.22,0,15.4,191.3,30.6,0,0,173,23,2330,0,173,190,0,0,95,1286425,3645,95,1586000,3391,2,1620,381814,802,7036,540,26,191,24.83,680,218,202,0.18,0.52,0.6,0.64,720,1.76,33.3,27.3,1500,0,0,5350,25
2017,January,19,14,416,60,137.45,41.18,0,11.71,178.63,34.29,0,0,190,26,2220,0,190,200,0,0,100,1290722,4297,100,1589953,3953,6,1380,382486,672,8250,980,27,273,17.86,680,252,204,0.16,0.51,0.6,0.73,800,1.76,33.2,24.6,1700,1,0,5080,32
2017,January,20,14,417,60,135.5,52.76,0,13.22,188.26,31.48,22,50,207,18,2410,0,207,180,0,0,90,1295432,4710,90,1594125,4172,7,1540,383267,781,8882,912,28,202,36.38,600,282,167,0.16,0.49,0.78,0.84,880,1.76,32.6,29,1700,0,1,5430,25
2017,January,21,14,418,60,66.93,61.11,0,14.17,128.04,35.11,0,0,165,12,2200,0,165,210,0,0,105,1299363,3931,105,1597606,3482,6,1380,383915,648,7413,880,39,304,0.00,680,265,181,0.18,0.55,0.64,0.6,800,1.77,33.9,30.7,1600,0,0,5060,18
2017,January,22,14,419,60,82.74,50.49,0,12,133.23,12.07,22,22,0,0,530,0,0,220,0,0,110,1303062,3699,110,1601082,3175,2,1220,384501,586,6874,920,30,233,41.30,680,195,79,0.29,0.78,0.82,0.74,880,1.75,33.2,29.3,1600,0,0,3310,2
2017,January,23,14,420,60,76.87,36.77,0,7.52,113.64,37.3,0,0,145,21,1880,0,145,210,0,0,105,1306003,2941,105,1604195,3113,20,1300,385045,544,6054,830,23,242,0.00,360,252,108,0.14,0.35,0.61,0.41,960,1.75,33.7,29.3,1600,0,0,4500,41
2017,January,24,14,421,60,76.81,41,0,7.52,117.81,25,0,0,96,10,1440,0,96,180,0,0,90,1308606,2603,90,1606867,2672,32,1090,385567,522,5275,800,29,262,0.00,600,265,108,0.66,0.82,0.81,0.73,1040,1.74,34.4,25.1,1600,0,0,4170,42
2017,January,25,14,422,60,43.61,35.19,0,4.78,78.8,21.42,22,0,79,6,1730,0,79,250,0,0,125,1311866,3260,125,1610394,3527,27,1270,385777,210,6787,950,38,331,0.00,670,258,107,0.57,0.89,0.8,0.87,960,1.73,33.3,28.1,1600,0,0,4630,33
2017,January,26,14,423,61,60.59,41.73,0,0,102.32,20.26,0,0,94,10,1060,0,94,240,0,0,120,1314425,2559,120,1613167,2773,35,1300,386000,223,5332,1080,28,297,67.37,540,253,169,0.49,0.78,0.67,0.81,960,1.72,34,29.2,1500,0,0,3860,45
2017,January,27,14,424,61,26.61,26.07,0,0,52.68,19.45,0,0,92,6,930,0,92,250,0,0,125,1316168,1743,125,1615484,2317,29,1090,386275,275,4060,950,34,318,0.00,700,294,136,0.73,0.79,0.71,0.92,1840,7.72,34.4,29.7,1500,0,0,4560,35
2017,January,28,14,425,61,0,0,0,0,0,0,33,33,0,0,0,0,0,130,0,0,65,1317850,1682,65,1616971,1487,30,1010,386520,245,3169,650,25,247,0.00,590,201,149,0.37,0.89,0.99,1.18,880,1.7,30.2,29.1,1700,0,0,2480,30
2017,January,29,14,426,61,46.5,0,0,0,46.5,4.15,44,22,0,4,420,0,0,60,0,0,30,1318945,1095,30,1618184,1213,31,960,386520,0,2308,380,10,76,0.00,400,176,139,0.55,0.86,0.73,0.72,800,1.72,33.2,29.4,1700,0,0,2580,35
2017,January,30,14,427,61,44.7,13.8,0,3.72,58.5,16.88,0,0,56,7,770,0,56,170,0,0,85,1320159,1214,85,1619988,1214,8,880,386739,219,2428,740,20,132,49.50,380,240,86,0.37,0.49,0.56,0.54,800,1.73,34.5,28.5,1700,0,1,2830,15
2017,January,31,14,428,61,47.35,24.49,0,0.97,71.84,16.76,0,0,27,4,770,0,27,170,0,0,85,1321537,1378,85,1620694,1298,3,1060,387025,286,2676,712,3,10,0.00,220,149,72,0.51,0.42,0.43,0.4,480,1.76,32.5,29,1700,0,0,2530,7
2017,February,1,15,429,61,59.93,34.78,0,2.77,94.71,13.94,0,0,63,5,1060,92,92,240,0,0,120,1322896,1359,120,1622285,1591,1,1040,387447,442,2950,345,30,256,0.00,570,99,21,0.25,0.45,0.64,0.56,560,1.75,34.7,29.1,1700,0,1,3230,6
2017,February,2,15,430,62,52.89,34.76,0,4,87.65,17.23,0,0,56,26,690,57,57,240,0,0,120,1324211,1315,120,1623713,1428,3,1120,387703,256,2743,335,34,278,0.00,590,263,17,0.68,0.54,0.61,0.61,800,1.74,34.5,29.1,1500,0,0,3200,29
2017,February,3,15,431,62,57.78,34.8,0,1.96,92.58,13.02,0,22,61,8,1010,16,0,180,0,0,80,1325472,1261,100,1624881,1168,3,1040,388060,357,2429,256,25,200,0.00,540,202,31,0.85,0.81,0.72,0.67,880,1.74,34.6,29.1,1500,0,0,3470,11
2017,February,4,15,432,62,117.53,32.9,0,3.94,150.43,27.49,0,0,119,11,2330,142,0,210,0,0,105,1326952,1480,105,1626503,1622,2,1250,388595,535,3102,395,12,57,25.84,330,156,22,0.71,0.82,0.86,0.69,800,1.75,34.8,28.8,1500,0,1,4710,13
2017,February,5,15,433,62,74.92,41.14,0,6.07,116.06,22.79,0,0,78,29,1620,127,0,210,0,0,105,1328673,1721,105,1628144,1641,3,1120,389130,535,3362,380,23,225,31.77,570,177,69,0.64,0.77,0.82,0.83,800,1.73,35,29,1500,0,0,4110,32
2017,February,6,15,434,62,125.22,34.19,0,3.13,159.41,29.61,88,0,127,18,1880,158,0,260,0,0,130,1330555,1882,130,1630223,2079,4,1250,389619,489,3961,585,42,312,0.00,730,177,124,0.46,0.95,0.9,0.67,640,1.73,34.8,29.1,1500,0,0,4500,22
2017,February,7,15,435,62,132.91,18.27,0,10.56,151.18,22.66,44,0,134,23,1640,215,0,220,0,0,110,1333128,2573,110,1632334,2111,2,1250,390147,528,4684,652,37,314,0.00,650,229,196,0.22,0.88,0.73,0.6,640,1.73,32.1,29.1,1500,0,0,4180,25
2017,February,8,15,436,62,139.21,25.69,0,10.57,164.9,25.42,55,0,140,33,1770,219,0,220,0,0,110,1335841,2713,110,1634986,2652,6,1250,390699,552,5365,880,25,164,41.53,360,253,147,0.21,0.67,0.62,0.5,560,1.73,31.2,29.2,1500,0,0,3940,39
2017,February,9,15,437,63,150.03,25.45,0,6.49,175.48,25.76,44,0,151,31,1770,189,0,290,0,0,145,1339265,3424,145,1638153,3167,3,1410,391193,494,6591,1110,28,215,0.00,600,280,127,0.2,0.37,0.51,0.46,640,1.73,30.7,29.1,1500,0,0,4420,34
2017,February,10,15,438,63,144.28,49.36,0,10.04,193.64,38.66,44,0,145,14,2490,244,0,240,0,0,120,1343006,3741,120,1642397,4244,7,1460,392008,815,7985,1090,33,272,0.00,500,278,185,0.15,0.64,0.54,0.68,640,1.71,30.3,28.6,1500,0,0,5090,21
2017,February,11,15,439,63,98.96,32.86,0,9.79,131.82,36.01,0,0,101,19,1640,196,0,220,0,0,110,1347050,4044,110,1646549,4152,4,1250,392930,922,8196,1008,14,273,0.00,550,270,87,0.16,0.34,0.36,0.38,560,1.71,31.2,28.6,1500,0,1,4000,23
2017,February,12,15,440,63,86.92,32.11,0,11.71,119.03,0,44,0,89,0,0,0,0,120,0,0,60,1349597,2547,60,1649272,2723,7,1490,393567,637,5270,460,10,144,0.00,540,173,164,0.21,0.47,0.31,0.37,480,1.71,33.2,29.1,1500,0,0,2510,7
2017,February,13,15,441,63,158.93,33.02,0,9.1,191.95,41.92,0,0,160,10,2990,273,0,280,0,0,140,1352865,3268,140,1652837,3365,16,1010,394337,770,6633,900,34,236,43.64,500,248,57,0.26,0.38,0.48,0.36,560,2.05,31.6,29.2,1500,0,13,5060,26
2017,February,14,15,442,63,165.3,42.28,0,12.79,207.58,47.82,0,0,166,7,2300,203,0,170,0,0,150,1357376,4511,20,1655794,2957,5,1250,395137,800,7468,921,36,311,0.00,710,324,176,0.31,0.36,0.38,0.32,560,1.97,35.2,29.2,1500,0,0,4820,12
2017,February,15,15,443,63,165.17,49.64,0,9.36,214.81,32.3,0,33,166,23,2330,229,0,170,0,0,170,1362665,5289,0,1656862,1068,5,1060,395779,637,6357,711,15,96,0.00,360,291,93,0.25,0.36,0.35,0.39,640,1.97,35.9,30.4,1500,0,2,4390,28
2017,February,16,15,444,64,158.85,31.19,0,12.17,190.04,35.91,0,0,159,13,2010,255,0,180,0,0,140,1367604,4939,40,1658276,1414,5,1010,396574,820,6353,889,15,188,0.00,360,130,51,0.2,0.35,0.41,0.36,480,1.97,35.3,30.1,1500,0,1,3860,18
2017,February,17,15,445,64,187.27,34.05,0,13.09,221.32,31.48,43,0,187,4,1810,218,0,210,0,0,90,1372736,5132,120,1662736,4460,1,1170,397129,530,9592,1148,26,235,0.00,730,219,90,0.19,0.31,0.41,0.45,480,1.94,35.6,29.8,1500,0,0,4190,5
2017,February,18,15,446,64,119.29,40.91,0,14.76,160.2,13.07,22,100,121,2,2240,274,0,140,0,0,70,1376802,4066,70,1667464,4728,10,1300,397883,759,8794,816,38,246,52.01,710,168,60,0.18,0.28,0.5,0.48,560,1.93,35.5,29.2,1900,0,1,4810,12
2017,February,19,15,447,64,104.52,42.57,0,18.4,147.09,31.3,0,0,107,0,720,0,0,160,0,0,80,1381420,4618,80,1671543,4079,5,1380,398508,625,8697,878,35,192,0.00,650,354,157,0.17,0.33,0.38,0.35,560,1.93,35.6,29.3,1900,0,1,3310,5
2017,February,20,15,448,64,187.43,50.37,0,13.77,237.8,31.86,0,0,187,16,3120,349,0,220,0,0,145,1385277,3857,75,1675238,3695,1,1140,399162,654,7552,830,23,186,0.00,600,111,33,0.13,0.15,0.38,0.43,1040,1.94,36.4,29.6,1900,0,0,5900,17
2017,February,21,15,449,64,198.81,40.39,0,13.15,239.2,35.44,22,0,198,11,2400,304,0,210,0,0,15,1388623,3346,195,1679780,4542,4,1170,399945,783,7888,852,27,187,42.23,550,205,90,0.12,0.21,0.36,0.41,640,1.91,33.5,29.4,1900,0,0,4760,15
2017,February,22,15,450,64,182.13,42.1,0,13.44,224.23,29.69,44,70,182,18,2320,349,0,180,0,0,0,1390120,1497,180,1686416,6636,5,1220,400648,703,8133,838,28,298,0.00,920,254,124,0.1,0.21,0.33,0.35,640,1.91,33.4,29.7,1500,0,0,5100,23
2017,February,23,15,451,65,169.36,53.24,0,12.33,222.6,8.76,0,44,170,15,2560,253,0,170,0,0,0,1390725,605,170,1693112,6696,2,1410,401346,698,7301,1007,27,221,48.70,710,290,102,0.13,0.14,0.35,0.36,560,1.89,31.9,29.3,1500,0,0,5240,17
2017,February,24,15,452,65,160.21,42.68,0,12.69,202.89,30.73,0,0,161,10,2160,281,0,200,0,0,0,1391260,535,200,1700103,6991,4,1350,402119,773,7526,1050,25,266,0.00,870,264,113,0.14,0.14,0.32,0.42,560,1.86,30.3,29.3,1500,0,1,4940,14
2017,February,25,15,453,65,120.81,41.32,0,13.73,162.13,26.14,0,22,122,8,2080,265,0,210,0,0,0,1391652,392,210,1707047,6944,2,1300,402810,691,7336,1131,27,260,18.35,710,254,62,0.12,0.14,0.33,0.42,640,1.84,30.3,29.2,1500,0,0,4730,10
2017,February,26,15,454,65,94.81,43.85,0,13,138.66,27.86,0,22,97,7,1760,137,0,230,0,0,0,1391893,241,230,1713785,6738,21,1380,403776,966,6979,963,36,176,0.00,630,181,60,0.1,0.11,0.45,0.61,560,1.82,32.3,29.1,1500,0,0,4330,28
2017,February,27,15,455,65,157.44,49.06,0,10.71,206.5,30.11,44,60,158,5,2800,333,0,220,0,0,0,1391893,240,220,1720171,6386,0,1300,404640,864,6626,866,49,316,51.90,900,246,63,0.14,0.18,0.47,0.53,560,1.82,33.5,29.4,1000,18,0,5560,5
2017,February,28,15,456,65,202.08,43.67,0,11.46,245.75,42.48,22,22,202,13,2560,296,0,230,0,0,0,1392129,236,230,1726928,6757,10,1380,405535,839,6993,842,37,272,15.86,790,246,123,0.16,0.3,0.48,0.67,640,1.83,34,28.6,1000,31,1,5370,23
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
